Season,Solar_Energy_kwh_m2,RH_Percent,Predicted Water (L/day)
Summer,1.0,50,2.0643
Summer,1.0,51,2.1248
Summer,1.0,52,2.1853
Summer,1.0,53,2.2458
Summer,1.0,54,2.3063
Summer,1.0,55,2.3668
Summer,1.0,56,2.4273
Summer,1.0,57,2.4878
Summer,1.0,58,2.5483
Summer,1.0,59,2.6088
Summer,1.0,60,2.6693
Summer,1.0,61,2.7298
Summer,1.0,62,2.7903
Summer,1.0,63,2.8508
Summer,1.0,64,2.9113
Summer,1.0,65,2.9718
Summer,1.0,66,3.0323
Summer,1.0,67,3.0928
Summer,1.0,68,3.1533
Summer,1.0,69,3.2138
Summer,1.0,70,3.2743
Summer,1.0,71,3.3348
Summer,1.0,72,3.3953
Summer,1.0,73,3.4558
Summer,1.0,74,3.5163
Summer,1.0,75,3.5768
Summer,1.25,50,2.1864
Summer,1.25,51,2.2469
Summer,1.25,52,2.3074
Summer,1.25,53,2.3679
Summer,1.25,54,2.4284
Summer,1.25,55,2.4889
Summer,1.25,56,2.5494
Summer,1.25,57,2.6099
Summer,1.25,58,2.6704
Summer,1.25,59,2.7309
Summer,1.25,60,2.7914
Summer,1.25,61,2.8519
Summer,1.25,62,2.9124
Summer,1.25,63,2.9729
Summer,1.25,64,3.0334
Summer,1.25,65,3.0939
Summer,1.25,66,3.1544
Summer,1.25,67,3.2149
Summer,1.25,68,3.2754
Summer,1.25,69,3.3359
Summer,1.25,70,3.3964
Summer,1.25,71,3.4569
Summer,1.25,72,3.5174
Summer,1.25,73,3.5779
Summer,1.25,74,3.6384
Summer,1.25,75,3.6989
Summer,1.5,50,2.3084
Summer,1.5,51,2.3689
Summer,1.5,52,2.4295
Summer,1.5,53,2.49
Summer,1.5,54,2.5504
Summer,1.5,55,2.6109
Summer,1.5,56,2.6715
Summer,1.5,57,2.732
Summer,1.5,58,2.7924
Summer,1.5,59,2.8529
Summer,1.5,60,2.9135
Summer,1.5,61,2.974
Summer,1.5,62,3.0344
Summer,1.5,63,3.0949
Summer,1.5,64,3.1555
Summer,1.5,65,3.216
Summer,1.5,66,3.2764
Summer,1.5,67,3.3369
Summer,1.5,68,3.3975
Summer,1.5,69,3.458
Summer,1.5,70,3.5184
Summer,1.5,71,3.5789
Summer,1.5,72,3.6395
Summer,1.5,73,3.7
Summer,1.5,74,3.7605
Summer,1.5,75,3.8209
Summer,1.75,50,2.4305
Summer,1.75,51,2.491
Summer,1.75,52,2.5515
Summer,1.75,53,2.612
Summer,1.75,54,2.6725
Summer,1.75,55,2.733
Summer,1.75,56,2.7935
Summer,1.75,57,2.854
Summer,1.75,58,2.9145
Summer,1.75,59,2.975
Summer,1.75,60,3.0355
Summer,1.75,61,3.096
Summer,1.75,62,3.1565
Summer,1.75,63,3.217
Summer,1.75,64,3.2775
Summer,1.75,65,3.338
Summer,1.75,66,3.3985
Summer,1.75,67,3.459
Summer,1.75,68,3.5195
Summer,1.75,69,3.58
Summer,1.75,70,3.6405
Summer,1.75,71,3.701
Summer,1.75,72,3.7615
Summer,1.75,73,3.822
Summer,1.75,74,3.8825
Summer,1.75,75,3.943
Summer,2.0,50,2.5526
Summer,2.0,51,2.6131
Summer,2.0,52,2.6736
Summer,2.0,53,2.7341
Summer,2.0,54,2.7946
Summer,2.0,55,2.8551
Summer,2.0,56,2.9156
Summer,2.0,57,2.9761
Summer,2.0,58,3.0366
Summer,2.0,59,3.0971
Summer,2.0,60,3.1576
Summer,2.0,61,3.2181
Summer,2.0,62,3.2786
Summer,2.0,63,3.3391
Summer,2.0,64,3.3996
Summer,2.0,65,3.4601
Summer,2.0,66,3.5206
Summer,2.0,67,3.5811
Summer,2.0,68,3.6416
Summer,2.0,69,3.7021
Summer,2.0,70,3.7626
Summer,2.0,71,3.8231
Summer,2.0,72,3.8836
Summer,2.0,73,3.9441
Summer,2.0,74,4.0046
Summer,2.0,75,4.0651
Summer,2.25,50,2.6747
Summer,2.25,51,2.7352
Summer,2.25,52,2.7957
Summer,2.25,53,2.8562
Summer,2.25,54,2.9167
Summer,2.25,55,2.9772
Summer,2.25,56,3.0377
Summer,2.25,57,3.0982
Summer,2.25,58,3.1587
Summer,2.25,59,3.2192
Summer,2.25,60,3.2797
Summer,2.25,61,3.3402
Summer,2.25,62,3.4007
Summer,2.25,63,3.4612
Summer,2.25,64,3.5217
Summer,2.25,65,3.5822
Summer,2.25,66,3.6427
Summer,2.25,67,3.7032
Summer,2.25,68,3.7637
Summer,2.25,69,3.8242
Summer,2.25,70,3.8847
Summer,2.25,71,3.9452
Summer,2.25,72,4.0057
Summer,2.25,73,4.0662
Summer,2.25,74,4.1267
Summer,2.25,75,4.1872
Summer,2.5,50,2.7967
Summer,2.5,51,2.8572
Summer,2.5,52,2.9177
Summer,2.5,53,2.9783
Summer,2.5,54,3.0387
Summer,2.5,55,3.0992
Summer,2.5,56,3.1597
Summer,2.5,57,3.2203
Summer,2.5,58,3.2807
Summer,2.5,59,3.3412
Summer,2.5,60,3.4017
Summer,2.5,61,3.4623
Summer,2.5,62,3.5227
Summer,2.5,63,3.5832
Summer,2.5,64,3.6437
Summer,2.5,65,3.7043
Summer,2.5,66,3.7647
Summer,2.5,67,3.8252
Summer,2.5,68,3.8857
Summer,2.5,69,3.9463
Summer,2.5,70,4.0067
Summer,2.5,71,4.0672
Summer,2.5,72,4.1277
Summer,2.5,73,4.1883
Summer,2.5,74,4.2488
Summer,2.5,75,4.3092
Summer,2.75,50,2.9188
Summer,2.75,51,2.9793
Summer,2.75,52,3.0398
Summer,2.75,53,3.1003
Summer,2.75,54,3.1608
Summer,2.75,55,3.2213
Summer,2.75,56,3.2818
Summer,2.75,57,3.3423
Summer,2.75,58,3.4028
Summer,2.75,59,3.4633
Summer,2.75,60,3.5238
Summer,2.75,61,3.5843
Summer,2.75,62,3.6448
Summer,2.75,63,3.7053
Summer,2.75,64,3.7658
Summer,2.75,65,3.8263
Summer,2.75,66,3.8868
Summer,2.75,67,3.9473
Summer,2.75,68,4.0078
Summer,2.75,69,4.0683
Summer,2.75,70,4.1288
Summer,2.75,71,4.1893
Summer,2.75,72,4.2498
Summer,2.75,73,4.3103
Summer,2.75,74,4.3708
Summer,2.75,75,4.4313
Summer,3.0,50,3.0409
Summer,3.0,51,3.1014
Summer,3.0,52,3.1619
Summer,3.0,53,3.2224
Summer,3.0,54,3.2829
Summer,3.0,55,3.3434
Summer,3.0,56,3.4039
Summer,3.0,57,3.4644
Summer,3.0,58,3.5249
Summer,3.0,59,3.5854
Summer,3.0,60,3.6459
Summer,3.0,61,3.7064
Summer,3.0,62,3.7669
Summer,3.0,63,3.8274
Summer,3.0,64,3.8879
Summer,3.0,65,3.9484
Summer,3.0,66,4.0089
Summer,3.0,67,4.0694
Summer,3.0,68,4.1299
Summer,3.0,69,4.1904
Summer,3.0,70,4.2509
Summer,3.0,71,4.3114
Summer,3.0,72,4.3719
Summer,3.0,73,4.4324
Summer,3.0,74,4.4929
Summer,3.0,75,4.5534
Summer,3.25,50,3.163
Summer,3.25,51,3.2235
Summer,3.25,52,3.284
Summer,3.25,53,3.3445
Summer,3.25,54,3.405
Summer,3.25,55,3.4655
Summer,3.25,56,3.526
Summer,3.25,57,3.5865
Summer,3.25,58,3.647
Summer,3.25,59,3.7075
Summer,3.25,60,3.768
Summer,3.25,61,3.8285
Summer,3.25,62,3.889
Summer,3.25,63,3.9495
Summer,3.25,64,4.01
Summer,3.25,65,4.0705
Summer,3.25,66,4.131
Summer,3.25,67,4.1915
Summer,3.25,68,4.252
Summer,3.25,69,4.3125
Summer,3.25,70,4.373
Summer,3.25,71,4.4335
Summer,3.25,72,4.494
Summer,3.25,73,4.5545
Summer,3.25,74,4.615
Summer,3.25,75,4.6755
Summer,3.5,50,3.2851
Summer,3.5,51,3.3455
Summer,3.5,52,3.406
Summer,3.5,53,3.4665
Summer,3.5,54,3.5271
Summer,3.5,55,3.5875
Summer,3.5,56,3.648
Summer,3.5,57,3.7085
Summer,3.5,58,3.769
Summer,3.5,59,3.8295
Summer,3.5,60,3.8901
Summer,3.5,61,3.9506
Summer,3.5,62,4.011
Summer,3.5,63,4.0716
Summer,3.5,64,4.132
Summer,3.5,65,4.1926
Summer,3.5,66,4.253
Summer,3.5,67,4.3135
Summer,3.5,68,4.3741
Summer,3.5,69,4.4345
Summer,3.5,70,4.495
Summer,3.5,71,4.5556
Summer,3.5,72,4.616
Summer,3.5,73,4.6766
Summer,3.5,74,4.737
Summer,3.5,75,4.7975
Summer,3.75,50,3.4071
Summer,3.75,51,3.4676
Summer,3.75,52,3.5281
Summer,3.75,53,3.5886
Summer,3.75,54,3.6491
Summer,3.75,55,3.7096
Summer,3.75,56,3.7701
Summer,3.75,57,3.8306
Summer,3.75,58,3.8911
Summer,3.75,59,3.9516
Summer,3.75,60,4.0121
Summer,3.75,61,4.0726
Summer,3.75,62,4.1331
Summer,3.75,63,4.1936
Summer,3.75,64,4.2541
Summer,3.75,65,4.3146
Summer,3.75,66,4.3751
Summer,3.75,67,4.4356
Summer,3.75,68,4.4961
Summer,3.75,69,4.5566
Summer,3.75,70,4.6171
Summer,3.75,71,4.6776
Summer,3.75,72,4.7381
Summer,3.75,73,4.7986
Summer,3.75,74,4.8591
Summer,3.75,75,4.9196
Summer,4.0,50,3.5292
Summer,4.0,51,3.5897
Summer,4.0,52,3.6502
Summer,4.0,53,3.7107
Summer,4.0,54,3.7712
Summer,4.0,55,3.8317
Summer,4.0,56,3.8922
Summer,4.0,57,3.9527
Summer,4.0,58,4.0132
Summer,4.0,59,4.0737
Summer,4.0,60,4.1342
Summer,4.0,61,4.1947
Summer,4.0,62,4.2552
Summer,4.0,63,4.3157
Summer,4.0,64,4.3762
Summer,4.0,65,4.4367
Summer,4.0,66,4.4972
Summer,4.0,67,4.5577
Summer,4.0,68,4.6182
Summer,4.0,69,4.6787
Summer,4.0,70,4.7392
Summer,4.0,71,4.7997
Summer,4.0,72,4.8602
Summer,4.0,73,4.9207
Summer,4.0,74,4.9812
Summer,4.0,75,5.0417
Summer,4.25,50,3.6513
Summer,4.25,51,3.7118
Summer,4.25,52,3.7723
Summer,4.25,53,3.8328
Summer,4.25,54,3.8933
Summer,4.25,55,3.9538
Summer,4.25,56,4.0143
Summer,4.25,57,4.0748
Summer,4.25,58,4.1353
Summer,4.25,59,4.1958
Summer,4.25,60,4.2563
Summer,4.25,61,4.3168
Summer,4.25,62,4.3773
Summer,4.25,63,4.4378
Summer,4.25,64,4.4983
Summer,4.25,65,4.5588
Summer,4.25,66,4.6193
Summer,4.25,67,4.6798
Summer,4.25,68,4.7403
Summer,4.25,69,4.8008
Summer,4.25,70,4.8613
Summer,4.25,71,4.9218
Summer,4.25,72,4.9823
Summer,4.25,73,5.0428
Summer,4.25,74,5.1033
Summer,4.25,75,5.1638
Summer,4.5,50,3.7733
Summer,4.5,51,3.8338
Summer,4.5,52,3.8944
Summer,4.5,53,3.9549
Summer,4.5,54,4.0153
Summer,4.5,55,4.0758
Summer,4.5,56,4.1364
Summer,4.5,57,4.1969
Summer,4.5,58,4.2573
Summer,4.5,59,4.3178
Summer,4.5,60,4.3784
Summer,4.5,61,4.4389
Summer,4.5,62,4.4993
Summer,4.5,63,4.5598
Summer,4.5,64,4.6204
Summer,4.5,65,4.6809
Summer,4.5,66,4.7413
Summer,4.5,67,4.8018
Summer,4.5,68,4.8624
Summer,4.5,69,4.9229
Summer,4.5,70,4.9833
Summer,4.5,71,5.0438
Summer,4.5,72,5.1044
Summer,4.5,73,5.1649
Summer,4.5,74,5.2254
Summer,4.5,75,5.2858
Summer,4.75,50,3.8954
Summer,4.75,51,3.9559
Summer,4.75,52,4.0164
Summer,4.75,53,4.0769
Summer,4.75,54,4.1374
Summer,4.75,55,4.1979
Summer,4.75,56,4.2584
Summer,4.75,57,4.3189
Summer,4.75,58,4.3794
Summer,4.75,59,4.4399
Summer,4.75,60,4.5004
Summer,4.75,61,4.5609
Summer,4.75,62,4.6214
Summer,4.75,63,4.6819
Summer,4.75,64,4.7424
Summer,4.75,65,4.8029
Summer,4.75,66,4.8634
Summer,4.75,67,4.9239
Summer,4.75,68,4.9844
Summer,4.75,69,5.0449
Summer,4.75,70,5.1054
Summer,4.75,71,5.1659
Summer,4.75,72,5.2264
Summer,4.75,73,5.2869
Summer,4.75,74,5.3474
Summer,4.75,75,5.4079
Summer,5.0,50,4.0175
Summer,5.0,51,4.078
Summer,5.0,52,4.1385
Summer,5.0,53,4.199
Summer,5.0,54,4.2595
Summer,5.0,55,4.32
Summer,5.0,56,4.3805
Summer,5.0,57,4.441
Summer,5.0,58,4.5015
Summer,5.0,59,4.562
Summer,5.0,60,4.6225
Summer,5.0,61,4.683
Summer,5.0,62,4.7435
Summer,5.0,63,4.804
Summer,5.0,64,4.8645
Summer,5.0,65,4.925
Summer,5.0,66,4.9855
Summer,5.0,67,5.046
Summer,5.0,68,5.1065
Summer,5.0,69,5.167
Summer,5.0,70,5.2275
Summer,5.0,71,5.288
Summer,5.0,72,5.3485
Summer,5.0,73,5.409
Summer,5.0,74,5.4695
Summer,5.0,75,5.53
Summer,5.25,50,4.1396
Summer,5.25,51,4.2001
Summer,5.25,52,4.2606
Summer,5.25,53,4.3211
Summer,5.25,54,4.3816
Summer,5.25,55,4.4421
Summer,5.25,56,4.5026
Summer,5.25,57,4.5631
Summer,5.25,58,4.6236
Summer,5.25,59,4.6841
Summer,5.25,60,4.7446
Summer,5.25,61,4.8051
Summer,5.25,62,4.8656
Summer,5.25,63,4.9261
Summer,5.25,64,4.9866
Summer,5.25,65,5.0471
Summer,5.25,66,5.1076
Summer,5.25,67,5.1681
Summer,5.25,68,5.2286
Summer,5.25,69,5.2891
Summer,5.25,70,5.3496
Summer,5.25,71,5.4101
Summer,5.25,72,5.4706
Summer,5.25,73,5.5311
Summer,5.25,74,5.5916
Summer,5.25,75,5.6521
Summer,5.5,50,4.2616
Summer,5.5,51,4.3221
Summer,5.5,52,4.3826
Summer,5.5,53,4.4432
Summer,5.5,54,4.5036
Summer,5.5,55,4.5641
Summer,5.5,56,4.6246
Summer,5.5,57,4.6852
Summer,5.5,58,4.7456
Summer,5.5,59,4.8061
Summer,5.5,60,4.8666
Summer,5.5,61,4.9272
Summer,5.5,62,4.9876
Summer,5.5,63,5.0481
Summer,5.5,64,5.1086
Summer,5.5,65,5.1692
Summer,5.5,66,5.2296
Summer,5.5,67,5.2901
Summer,5.5,68,5.3506
Summer,5.5,69,5.4112
Summer,5.5,70,5.4716
Summer,5.5,71,5.5321
Summer,5.5,72,5.5926
Summer,5.5,73,5.6532
Summer,5.5,74,5.7137
Summer,5.5,75,5.7741
Summer,5.75,50,4.3837
Summer,5.75,51,4.4442
Summer,5.75,52,4.5047
Summer,5.75,53,4.5652
Summer,5.75,54,4.6257
Summer,5.75,55,4.6862
Summer,5.75,56,4.7467
Summer,5.75,57,4.8072
Summer,5.75,58,4.8677
Summer,5.75,59,4.9282
Summer,5.75,60,4.9887
Summer,5.75,61,5.0492
Summer,5.75,62,5.1097
Summer,5.75,63,5.1702
Summer,5.75,64,5.2307
Summer,5.75,65,5.2912
Summer,5.75,66,5.3517
Summer,5.75,67,5.4122
Summer,5.75,68,5.4727
Summer,5.75,69,5.5332
Summer,5.75,70,5.5937
Summer,5.75,71,5.6542
Summer,5.75,72,5.7147
Summer,5.75,73,5.7752
Summer,5.75,74,5.8357
Summer,5.75,75,5.8962
Summer,6.0,50,4.5058
Summer,6.0,51,4.5663
Summer,6.0,52,4.6268
Summer,6.0,53,4.6873
Summer,6.0,54,4.7478
Summer,6.0,55,4.8083
Summer,6.0,56,4.8688
Summer,6.0,57,4.9293
Summer,6.0,58,4.9898
Summer,6.0,59,5.0503
Summer,6.0,60,5.1108
Summer,6.0,61,5.1713
Summer,6.0,62,5.2318
Summer,6.0,63,5.2923
Summer,6.0,64,5.3528
Summer,6.0,65,5.4133
Summer,6.0,66,5.4738
Summer,6.0,67,5.5343
Summer,6.0,68,5.5948
Summer,6.0,69,5.6553
Summer,6.0,70,5.7158
Summer,6.0,71,5.7763
Summer,6.0,72,5.8368
Summer,6.0,73,5.8973
Summer,6.0,74,5.9578
Summer,6.0,75,6.0183
Summer,6.25,50,4.6279
Summer,6.25,51,4.6884
Summer,6.25,52,4.7489
Summer,6.25,53,4.8094
Summer,6.25,54,4.8699
Summer,6.25,55,4.9304
Summer,6.25,56,4.9909
Summer,6.25,57,5.0514
Summer,6.25,58,5.1119
Summer,6.25,59,5.1724
Summer,6.25,60,5.2329
Summer,6.25,61,5.2934
Summer,6.25,62,5.3539
Summer,6.25,63,5.4144
Summer,6.25,64,5.4749
Summer,6.25,65,5.5354
Summer,6.25,66,5.5959
Summer,6.25,67,5.6564
Summer,6.25,68,5.7169
Summer,6.25,69,5.7774
Summer,6.25,70,5.8379
Summer,6.25,71,5.8984
Summer,6.25,72,5.9589
Summer,6.25,73,6.0194
Summer,6.25,74,6.0799
Summer,6.25,75,6.1404
Summer,6.5,50,4.75
Summer,6.5,51,4.8104
Summer,6.5,52,4.8709
Summer,6.5,53,4.9314
Summer,6.5,54,4.992
Summer,6.5,55,5.0524
Summer,6.5,56,5.1129
Summer,6.5,57,5.1734
Summer,6.5,58,5.234
Summer,6.5,59,5.2944
Summer,6.5,60,5.355
Summer,6.5,61,5.4154
Summer,6.5,62,5.4759
Summer,6.5,63,5.5365
Summer,6.5,64,5.5969
Summer,6.5,65,5.6575
Summer,6.5,66,5.718
Summer,6.5,67,5.7784
Summer,6.5,68,5.839
Summer,6.5,69,5.8994
Summer,6.5,70,5.9599
Summer,6.5,71,6.0205
Summer,6.5,72,6.0809
Summer,6.5,73,6.1415
Summer,6.5,74,6.202
Summer,6.5,75,6.2624
Summer,6.75,50,4.872
Summer,6.75,51,4.9325
Summer,6.75,52,4.993
Summer,6.75,53,5.0535
Summer,6.75,54,5.114
Summer,6.75,55,5.1745
Summer,6.75,56,5.235
Summer,6.75,57,5.2955
Summer,6.75,58,5.356
Summer,6.75,59,5.4165
Summer,6.75,60,5.477
Summer,6.75,61,5.5375
Summer,6.75,62,5.598
Summer,6.75,63,5.6585
Summer,6.75,64,5.719
Summer,6.75,65,5.7795
Summer,6.75,66,5.84
Summer,6.75,67,5.9005
Summer,6.75,68,5.961
Summer,6.75,69,6.0215
Summer,6.75,70,6.082
Summer,6.75,71,6.1425
Summer,6.75,72,6.203
Summer,6.75,73,6.2635
Summer,6.75,74,6.324
Summer,6.75,75,6.3845
Summer,7.0,50,4.9941
Summer,7.0,51,5.0546
Summer,7.0,52,5.1151
Summer,7.0,53,5.1756
Summer,7.0,54,5.2361
Summer,7.0,55,5.2966
Summer,7.0,56,5.3571
Summer,7.0,57,5.4176
Summer,7.0,58,5.4781
Summer,7.0,59,5.5386
Summer,7.0,60,5.5991
Summer,7.0,61,5.6596
Summer,7.0,62,5.7201
Summer,7.0,63,5.7806
Summer,7.0,64,5.8411
Summer,7.0,65,5.9016
Summer,7.0,66,5.9621
Summer,7.0,67,6.0226
Summer,7.0,68,6.0831
Summer,7.0,69,6.1436
Summer,7.0,70,6.2041
Summer,7.0,71,6.2646
Summer,7.0,72,6.3251
Summer,7.0,73,6.3856
Summer,7.0,74,6.4461
Summer,7.0,75,6.5066
Spring,1.0,50,2.0643
Spring,1.0,51,2.1248
Spring,1.0,52,2.1853
Spring,1.0,53,2.2458
Spring,1.0,54,2.3063
Spring,1.0,55,2.3668
Spring,1.0,56,2.4273
Spring,1.0,57,2.4878
Spring,1.0,58,2.5483
Spring,1.0,59,2.6088
Spring,1.0,60,2.6693
Spring,1.0,61,2.7298
Spring,1.0,62,2.7903
Spring,1.0,63,2.8508
Spring,1.0,64,2.9113
Spring,1.0,65,2.9718
Spring,1.0,66,3.0323
Spring,1.0,67,3.0928
Spring,1.0,68,3.1533
Spring,1.0,69,3.2138
Spring,1.0,70,3.2743
Spring,1.0,71,3.3348
Spring,1.0,72,3.3953
Spring,1.0,73,3.4558
Spring,1.0,74,3.5163
Spring,1.0,75,3.5768
Spring,1.25,50,2.1864
Spring,1.25,51,2.2469
Spring,1.25,52,2.3074
Spring,1.25,53,2.3679
Spring,1.25,54,2.4284
Spring,1.25,55,2.4889
Spring,1.25,56,2.5494
Spring,1.25,57,2.6099
Spring,1.25,58,2.6704
Spring,1.25,59,2.7309
Spring,1.25,60,2.7914
Spring,1.25,61,2.8519
Spring,1.25,62,2.9124
Spring,1.25,63,2.9729
Spring,1.25,64,3.0334
Spring,1.25,65,3.0939
Spring,1.25,66,3.1544
Spring,1.25,67,3.2149
Spring,1.25,68,3.2754
Spring,1.25,69,3.3359
Spring,1.25,70,3.3964
Spring,1.25,71,3.4569
Spring,1.25,72,3.5174
Spring,1.25,73,3.5779
Spring,1.25,74,3.6384
Spring,1.25,75,3.6989
Spring,1.5,50,2.3084
Spring,1.5,51,2.3689
Spring,1.5,52,2.4295
Spring,1.5,53,2.49
Spring,1.5,54,2.5504
Spring,1.5,55,2.6109
Spring,1.5,56,2.6715
Spring,1.5,57,2.732
Spring,1.5,58,2.7924
Spring,1.5,59,2.8529
Spring,1.5,60,2.9135
Spring,1.5,61,2.974
Spring,1.5,62,3.0344
Spring,1.5,63,3.0949
Spring,1.5,64,3.1555
Spring,1.5,65,3.216
Spring,1.5,66,3.2764
Spring,1.5,67,3.3369
Spring,1.5,68,3.3975
Spring,1.5,69,3.458
Spring,1.5,70,3.5184
Spring,1.5,71,3.5789
Spring,1.5,72,3.6395
Spring,1.5,73,3.7
Spring,1.5,74,3.7605
Spring,1.5,75,3.8209
Spring,1.75,50,2.4305
Spring,1.75,51,2.491
Spring,1.75,52,2.5515
Spring,1.75,53,2.612
Spring,1.75,54,2.6725
Spring,1.75,55,2.733
Spring,1.75,56,2.7935
Spring,1.75,57,2.854
Spring,1.75,58,2.9145
Spring,1.75,59,2.975
Spring,1.75,60,3.0355
Spring,1.75,61,3.096
Spring,1.75,62,3.1565
Spring,1.75,63,3.217
Spring,1.75,64,3.2775
Spring,1.75,65,3.338
Spring,1.75,66,3.3985
Spring,1.75,67,3.459
Spring,1.75,68,3.5195
Spring,1.75,69,3.58
Spring,1.75,70,3.6405
Spring,1.75,71,3.701
Spring,1.75,72,3.7615
Spring,1.75,73,3.822
Spring,1.75,74,3.8825
Spring,1.75,75,3.943
Spring,2.0,50,2.5526
Spring,2.0,51,2.6131
Spring,2.0,52,2.6736
Spring,2.0,53,2.7341
Spring,2.0,54,2.7946
Spring,2.0,55,2.8551
Spring,2.0,56,2.9156
Spring,2.0,57,2.9761
Spring,2.0,58,3.0366
Spring,2.0,59,3.0971
Spring,2.0,60,3.1576
Spring,2.0,61,3.2181
Spring,2.0,62,3.2786
Spring,2.0,63,3.3391
Spring,2.0,64,3.3996
Spring,2.0,65,3.4601
Spring,2.0,66,3.5206
Spring,2.0,67,3.5811
Spring,2.0,68,3.6416
Spring,2.0,69,3.7021
Spring,2.0,70,3.7626
Spring,2.0,71,3.8231
Spring,2.0,72,3.8836
Spring,2.0,73,3.9441
Spring,2.0,74,4.0046
Spring,2.0,75,4.0651
Spring,2.25,50,2.6747
Spring,2.25,51,2.7352
Spring,2.25,52,2.7957
Spring,2.25,53,2.8562
Spring,2.25,54,2.9167
Spring,2.25,55,2.9772
Spring,2.25,56,3.0377
Spring,2.25,57,3.0982
Spring,2.25,58,3.1587
Spring,2.25,59,3.2192
Spring,2.25,60,3.2797
Spring,2.25,61,3.3402
Spring,2.25,62,3.4007
Spring,2.25,63,3.4612
Spring,2.25,64,3.5217
Spring,2.25,65,3.5822
Spring,2.25,66,3.6427
Spring,2.25,67,3.7032
Spring,2.25,68,3.7637
Spring,2.25,69,3.8242
Spring,2.25,70,3.8847
Spring,2.25,71,3.9452
Spring,2.25,72,4.0057
Spring,2.25,73,4.0662
Spring,2.25,74,4.1267
Spring,2.25,75,4.1872
Spring,2.5,50,2.7967
Spring,2.5,51,2.8572
Spring,2.5,52,2.9177
Spring,2.5,53,2.9783
Spring,2.5,54,3.0387
Spring,2.5,55,3.0992
Spring,2.5,56,3.1597
Spring,2.5,57,3.2203
Spring,2.5,58,3.2807
Spring,2.5,59,3.3412
Spring,2.5,60,3.4017
Spring,2.5,61,3.4623
Spring,2.5,62,3.5227
Spring,2.5,63,3.5832
Spring,2.5,64,3.6437
Spring,2.5,65,3.7043
Spring,2.5,66,3.7647
Spring,2.5,67,3.8252
Spring,2.5,68,3.8857
Spring,2.5,69,3.9463
Spring,2.5,70,4.0067
Spring,2.5,71,4.0672
Spring,2.5,72,4.1277
Spring,2.5,73,4.1883
Spring,2.5,74,4.2488
Spring,2.5,75,4.3092
Spring,2.75,50,2.9188
Spring,2.75,51,2.9793
Spring,2.75,52,3.0398
Spring,2.75,53,3.1003
Spring,2.75,54,3.1608
Spring,2.75,55,3.2213
Spring,2.75,56,3.2818
Spring,2.75,57,3.3423
Spring,2.75,58,3.4028
Spring,2.75,59,3.4633
Spring,2.75,60,3.5238
Spring,2.75,61,3.5843
