date,latitude,cloud_type,rh_percent,temperature_c,solar_energy_kwh_m2,predicted_liters_per_day
2025-01-01,43.6532,0.0,65.0,12.0,2.164378026063676,1.9199955549291317
2025-01-01,43.6532,1.0,65.0,12.0,2.1598003954593,1.916319717553818
2025-01-01,43.6532,2.0,65.0,12.0,1.3550306988972125,1.2700896512144617
2025-01-01,43.6532,3.0,65.0,12.0,1.2148255925959908,1.1575049508545807
2025-01-01,43.6532,4.0,65.0,12.0,1.0543717175828975,1.0286604892190667
2025-01-01,43.6532,5.0,65.0,12.0,1.0543717175828975,1.0286604892190667
2025-01-01,43.6532,6.0,65.0,12.0,0.9859336785395865,0.9737047438672879
2025-01-01,43.6532,7.0,65.0,12.0,1.275009084214574,1.205832294624303
2025-01-01,43.6532,8.0,65.0,12.0,1.3061840253900872,1.23086577238824
2025-01-01,43.6532,9.0,65.0,12.0,1.2660792359475466,1.1986616264658798
2025-01-01,43.6532,10.0,65.0,12.0,1.2660792359475466,1.1986616264658798
2025-01-06,43.6532,0.0,65.0,12.0,2.239739885662685,1.9805111281871361
2025-01-06,43.6532,1.0,65.0,12.0,2.2355813227496046,1.9771718021679325
2025-01-06,43.6532,2.0,65.0,12.0,1.4028924233994522,1.30852261598976
2025-01-06,43.6532,3.0,65.0,12.0,1.2695641718356423,1.2014600299840208
2025-01-06,43.6532,4.0,65.0,12.0,1.102285699027873,1.0671354163193822
2025-01-06,43.6532,5.0,65.0,12.0,1.1022856990278729,1.067135416319382
2025-01-06,43.6532,6.0,65.0,12.0,1.0299115329782853,1.0090189609815632
2025-01-06,43.6532,7.0,65.0,12.0,1.3478194927761726,1.2642990526992666
2025-01-06,43.6532,8.0,65.0,12.0,1.380357232701349,1.290426857859183
2025-01-06,43.6532,9.0,65.0,12.0,1.3377917499536038,1.256246775212744
2025-01-06,43.6532,10.0,65.0,12.0,1.3377917499536038,1.256246775212744
2025-01-11,43.6532,0.0,65.0,12.0,2.343846166481463,2.064108471684615
2025-01-11,43.6532,1.0,65.0,12.0,2.3400224011829605,2.0610379881499172
2025-01-11,43.6532,2.0,65.0,12.0,1.495257451396586,1.3826917334714586
2025-01-11,43.6532,3.0,65.0,12.0,1.3594152779659574,1.2736104682066638
2025-01-11,43.6532,4.0,65.0,12.0,1.1864672366993299,1.134733191069562
2025-01-11,43.6532,5.0,65.0,12.0,1.1864672366993299,1.134733191069562
2025-01-11,43.6532,6.0,65.0,12.0,1.098413126529813,1.06402574060344
2025-01-11,43.6532,7.0,65.0,12.0,1.4840313561292753,1.373677178971808
2025-01-11,43.6532,8.0,65.0,12.0,1.5155047886990043,1.3989503453253005
2025-01-11,43.6532,9.0,65.0,12.0,1.467790605608474,1.3606358563036045
2025-01-11,43.6532,10.0,65.0,12.0,1.4677906056084735,1.3606358563036043
2025-01-16,43.6532,0.0,65.0,12.0,2.476627777207735,2.1707321050978114
2025-01-16,43.6532,1.0,65.0,12.0,2.471898718166167,2.166934670687432
2025-01-16,43.6532,2.0,65.0,12.0,1.6297220090913902,1.4906667733003864
2025-01-16,43.6532,3.0,65.0,12.0,1.5076615793315595,1.3926522482032424
2025-01-16,43.6532,4.0,65.0,12.0,1.223692392710761,1.1646249913467412
2025-01-16,43.6532,5.0,65.0,12.0,1.2236923927107612,1.1646249913467412
2025-01-16,43.6532,6.0,65.0,12.0,1.1492759779065167,1.104868610258933
2025-01-16,43.6532,7.0,65.0,12.0,1.6085529515783596,1.4736680201174228
2025-01-16,43.6532,8.0,65.0,12.0,1.63594459501948,1.4956635098006423
2025-01-16,43.6532,9.0,65.0,12.0,1.594661789521262,1.4625134169855734
2025-01-16,43.6532,10.0,65.0,12.0,1.594661789521262,1.4625134169855734
2025-01-21,43.6532,0.0,65.0,12.0,2.6401648807233618,2.3020523992208597
2025-01-21,43.6532,1.0,65.0,12.0,2.6328624274869554,2.296188529272025
2025-01-21,43.6532,2.0,65.0,12.0,1.7372296988200417,1.5769954481524935
2025-01-21,43.6532,3.0,65.0,12.0,1.623662153646189,1.4858007093778898
2025-01-21,43.6532,4.0,65.0,12.0,1.2499111274112593,1.1856786353112412
2025-01-21,43.6532,5.0,65.0,12.0,1.2499111274112593,1.1856786353112412
2025-01-21,43.6532,6.0,65.0,12.0,1.1735203304633963,1.1243368253621073
2025-01-21,43.6532,7.0,65.0,12.0,1.7044818289815553,1.550698908672189
2025-01-21,43.6532,8.0,65.0,12.0,1.7309225630805105,1.57193081815365
2025-01-21,43.6532,9.0,65.0,12.0,1.6953785256880018,1.5433889561274654
2025-01-21,43.6532,10.0,65.0,12.0,1.6953785256880018,1.5433889561274654
2025-01-26,43.6532,0.0,65.0,12.0,2.8215164901664673,2.4476777416036732
2025-01-26,43.6532,1.0,65.0,12.0,2.809423018039455,2.4379666834856826
2025-01-26,43.6532,2.0,65.0,12.0,1.894308528529827,1.703129748409451
2025-01-26,43.6532,3.0,65.0,12.0,1.7594102996706344,1.5948064706355194
2025-01-26,43.6532,4.0,65.0,12.0,1.3201160436279125,1.2420531830332138
2025-01-26,43.6532,5.0,65.0,12.0,1.3201160436279125,1.2420531830332138
2025-01-26,43.6532,6.0,65.0,12.0,1.2485008487284273,1.184546181528927
2025-01-26,43.6532,7.0,65.0,12.0,1.7589976900720394,1.5944751451278476
2025-01-26,43.6532,8.0,65.0,12.0,1.7924814540711882,1.621362607619164
2025-01-26,43.6532,9.0,65.0,12.0,1.7599404062043187,1.595232146182068
2025-01-26,43.6532,10.0,65.0,12.0,1.7599404062043187,1.595232146182068
2025-01-31,43.6532,0.0,65.0,12.0,3.0174792916415845,2.6050358711881922
2025-01-31,43.6532,1.0,65.0,12.0,3.004289487554281,2.5944444585060875
2025-01-31,43.6532,2.0,65.0,12.0,2.026310185247241,1.8091270787535347
2025-01-31,43.6532,3.0,65.0,12.0,1.890934156824726,1.700420127930255
2025-01-31,43.6532,4.0,65.0,12.0,1.3657445158268307,1.278692846208945
2025-01-31,43.6532,5.0,65.0,12.0,1.3657445158268307,1.278692846208945
2025-01-31,43.6532,6.0,65.0,12.0,1.3042510468090707,1.2293135905876837
2025-01-31,43.6532,7.0,65.0,12.0,1.8133397232015407,1.6381117977308373
2025-01-31,43.6532,8.0,65.0,12.0,1.8519154700297962,1.6690881224339265
2025-01-31,43.6532,9.0,65.0,12.0,1.8233597591098774,1.6461578865652315
2025-01-31,43.6532,10.0,65.0,12.0,1.8233597591098774,1.6461578865652315
2025-02-05,43.6532,0.0,65.0,12.0,3.239254141986953,2.7831210760155236
2025-02-05,43.6532,1.0,65.0,12.0,3.231389831125233,2.7768060343935623
2025-02-05,43.6532,2.0,65.0,12.0,2.2144881642866943,1.9602339959222155
2025-02-05,43.6532,3.0,65.0,12.0,1.9674303355667904,1.7618465594601327
2025-02-05,43.6532,4.0,65.0,12.0,1.450676569806601,1.3468932855547007
2025-02-05,43.6532,5.0,65.0,12.0,1.450676569806601,1.3468932855547007
2025-02-05,43.6532,6.0,65.0,12.0,1.403142338595123,1.3087232978918837
2025-02-05,43.6532,7.0,65.0,12.0,2.0488452778777777,1.8272227581358556
2025-02-05,43.6532,8.0,65.0,12.0,2.0728109573250277,1.8464671987319974
2025-02-05,43.6532,9.0,65.0,12.0,2.0489107110421996,1.8272753009668863
2025-02-05,43.6532,10.0,65.0,12.0,2.0489107110421996,1.8272753009668863
2025-02-10,43.6532,0.0,65.0,12.0,3.487889506145005,2.9827752734344393
2025-02-10,43.6532,1.0,65.0,12.0,3.481574673547879,2.977704462858947
2025-02-10,43.6532,2.0,65.0,12.0,2.3498466090116423,2.068926827036349
2025-02-10,43.6532,3.0,65.0,12.0,2.122762580923867,1.8865783524818653
2025-02-10,43.6532,4.0,65.0,12.0,1.583129505791758,1.4532529931507818
2025-02-10,43.6532,5.0,65.0,12.0,1.583129505791758,1.4532529931507818
2025-02-10,43.6532,6.0,65.0,12.0,1.5321937572425623,1.4123515870657777
2025-02-10,43.6532,7.0,65.0,12.0,2.2384360466218705,1.979464145437362
2025-02-10,43.6532,8.0,65.0,12.0,2.264451765112609,2.000354767385425
2025-02-10,43.6532,9.0,65.0,12.0,2.2393370912631956,1.980187684284346
2025-02-10,43.6532,10.0,65.0,12.0,2.2393370912631956,1.980187684284346
2025-02-15,43.6532,0.0,65.0,12.0,3.7571494509486736,3.198991009111785
2025-02-15,43.6532,1.0,65.0,12.0,3.7512832713905397,3.1942804669266036
2025-02-15,43.6532,2.0,65.0,12.0,2.438693429552655,2.140270823930782
2025-02-15,43.6532,3.0,65.0,12.0,2.2833514152070755,2.0155311864112817
2025-02-15,43.6532,4.0,65.0,12.0,1.6244240618846515,1.4864125216933752
2025-02-15,43.6532,5.0,65.0,12.0,1.6244240618846515,1.4864125216933752
2025-02-15,43.6532,6.0,65.0,12.0,1.5721378716602776,1.444426710943203
2025-02-15,43.6532,7.0,65.0,12.0,2.321279556375433,2.0459874837694727
2025-02-15,43.6532,8.0,65.0,12.0,2.3546468096426745,2.072781388143068
2025-02-15,43.6532,9.0,65.0,12.0,2.3294831699579888,2.052574985476265
2025-02-15,43.6532,10.0,65.0,12.0,2.329483169957989,2.0525749854762654
2025-02-20,43.6532,0.0,65.0,12.0,4.062270450547874,3.444003171789943
2025-02-20,43.6532,1.0,65.0,12.0,4.056020076868847,3.438984121725684
2025-02-20,43.6532,2.0,65.0,12.0,2.512842558163918,2.1998125742056263
2025-02-20,43.6532,3.0,65.0,12.0,2.486648767995428,2.178778960700329
2025-02-20,43.6532,4.0,65.0,12.0,1.8000711903102187,1.6274571658191057
2025-02-20,43.6532,5.0,65.0,12.0,1.8000711903102187,1.6274571658191057
2025-02-20,43.6532,6.0,65.0,12.0,1.7038057423560782,1.5501560111119308
2025-02-20,43.6532,7.0,65.0,12.0,2.3868953996753572,2.098677005939312
2025-02-20,43.6532,8.0,65.0,12.0,2.420463722491908,2.125632369161002
2025-02-20,43.6532,9.0,65.0,12.0,2.397347427171177,2.1070699840184552
2025-02-20,43.6532,10.0,65.0,12.0,2.397347427171177,2.1070699840184552
2025-02-25,43.6532,0.0,65.0,12.0,4.356421023304376,3.6802060817134143
2025-02-25,43.6532,1.0,65.0,12.0,4.348576330208468,3.6739067931574
2025-02-25,43.6532,2.0,65.0,12.0,2.714837945751101,2.3620148704381343
2025-02-25,43.6532,3.0,65.0,12.0,2.6991340149122296,2.3494046139745204
2025-02-25,43.6532,4.0,65.0,12.0,1.9710273588312683,1.7647349691415084
2025-02-25,43.6532,5.0,65.0,12.0,1.9710273588312683,1.7647349691415084
2025-02-25,43.6532,6.0,65.0,12.0,1.8281312792864122,1.649989417266989
2025-02-25,43.6532,7.0,65.0,12.0,2.494424661954189,2.185023003549214
2025-02-25,43.6532,8.0,65.0,12.0,2.504867766573985,2.19340881655891
2025-02-25,43.6532,9.0,65.0,12.0,2.482566584962893,2.1755009677252035
2025-02-25,43.6532,10.0,65.0,12.0,2.482566584962893,2.1755009677252035
2025-03-02,43.6532,0.0,65.0,12.0,4.650346707116504,3.916228405814553
2025-03-02,43.6532,1.0,65.0,12.0,4.64533956033985,3.9122076669528996
2025-03-02,43.6532,2.0,65.0,12.0,2.9235805946036035,2.529635217466694
2025-03-02,43.6532,3.0,65.0,12.0,2.9032078445028864,2.513275899135818
2025-03-02,43.6532,4.0,65.0,12.0,1.9630899539659818,1.7583612330346834
2025-03-02,43.6532,5.0,65.0,12.0,1.9630899539659818,1.7583612330346834
2025-03-02,43.6532,6.0,65.0,12.0,1.800570596459007,1.6278581889565826
2025-03-02,43.6532,7.0,65.0,12.0,2.724517485314699,2.3697875407077036
2025-03-02,43.6532,8.0,65.0,12.0,2.728228261182182,2.3727672937292925
2025-03-02,43.6532,9.0,65.0,12.0,2.707822618688652,2.3563815628069875
2025-03-02,43.6532,10.0,65.0,12.0,2.7078226186886534,2.356381562806989
2025-03-07,43.6532,0.0,65.0,12.0,4.981959478830373,4.182513461500791
2025-03-07,43.6532,1.0,65.0,12.0,4.977141769423122,4.178644840846768
2025-03-07,43.6532,2.0,65.0,12.0,3.149931950230578,2.7113953560351542
2025-03-07,43.6532,3.0,65.0,12.0,3.151567688027807,2.7127088534863293
2025-03-07,43.6532,4.0,65.0,12.0,2.1815288988176227,1.9337677057505511
2025-03-07,43.6532,5.0,65.0,12.0,2.1815288988176227,1.9337677057505511
2025-03-07,43.6532,6.0,65.0,12.0,1.9836869955694094,1.7749006574422357
2025-03-07,43.6532,7.0,65.0,12.0,2.928372264996803,2.533482928792433
2025-03-07,43.6532,8.0,65.0,12.0,2.9383317567415714,2.541480400663482
2025-03-07,43.6532,9.0,65.0,12.0,2.9191418242305556,2.5260708848571363
2025-03-07,43.6532,10.0,65.0,12.0,2.9191418242305556,2.5260708848571363
2025-03-12,43.6532,0.0,65.0,12.0,5.267448147198749,4.411760862200596
2025-03-12,43.6532,1.0,65.0,12.0,5.263621974562511,4.408688445573697
2025-03-12,43.6532,2.0,65.0,12.0,3.310835068377519,2.840600559907148
2025-03-12,43.6532,3.0,65.0,12.0,3.2665682011935067,2.805054265558386
2025-03-12,43.6532,4.0,65.0,12.0,2.2989563511277065,2.0280619499555486
2025-03-12,43.6532,5.0,65.0,12.0,2.2989563511277065,2.0280619499555486
2025-03-12,43.6532,6.0,65.0,12.0,2.0754401279522887,1.8485784227456878
2025-03-12,43.6532,7.0,65.0,12.0,3.1208122914047682,2.688012269998029
2025-03-12,43.6532,8.0,65.0,12.0,3.1332422690988504,2.697993542086377
2025-03-12,43.6532,9.0,65.0,12.0,3.1129109823848142,2.681667518855006
2025-03-12,43.6532,10.0,65.0,12.0,3.1129109823848142,2.681667518855006
2025-03-17,43.6532,0.0,65.0,12.0,5.564534342530235,4.65032107705178
2025-03-17,43.6532,1.0,65.0,12.0,5.560332760222134,4.646947206458374
2025-03-17,43.6532,2.0,65.0,12.0,3.670571724665836,3.1294690949066664
2025-03-17,43.6532,3.0,65.0,12.0,3.354462339271613,2.8756332584351054
2025-03-17,43.6532,4.0,65.0,12.0,2.416905966683406,2.122775491246775
2025-03-17,43.6532,5.0,65.0,12.0,2.416905966683406,2.122775491246775
2025-03-17,43.6532,6.0,65.0,12.0,2.19129553381079,1.9416103136500644
2025-03-17,43.6532,7.0,65.0,12.0,3.1023150994467796,2.673159024855764
2025-03-17,43.6532,8.0,65.0,12.0,3.1463601098209533,2.7085271681862255
2025-03-17,43.6532,9.0,65.0,12.0,3.1264863689817797,2.692568554292369
2025-03-17,43.6532,10.0,65.0,12.0,3.1264863689817797,2.692568554292369
2025-03-22,43.6532,0.0,65.0,12.0,5.8348941656307405,4.8674200150014855
2025-03-22,43.6532,1.0,65.0,12.0,5.8304893790214285,4.863882971354208
2025-03-22,43.6532,2.0,65.0,12.0,3.8777524401980887,3.2958352094790655
2025-03-22,43.6532,3.0,65.0,12.0,3.3572139126382745,2.8778427718485347
2025-03-22,43.6532,4.0,65.0,12.0,2.4764196191004073,2.1705649541376273
2025-03-22,43.6532,5.0,65.0,12.0,2.4764196191004078,2.1705649541376277
2025-03-22,43.6532,6.0,65.0,12.0,2.346512796734397,2.0662497757777207
2025-03-22,43.6532,7.0,65.0,12.0,3.18584626847363,2.740234553584325
2025-03-22,43.6532,8.0,65.0,12.0,3.228970928598148,2.774863655664313
2025-03-22,43.6532,9.0,65.0,12.0,3.209172764135441,2.7589657296007593
2025-03-22,43.6532,10.0,65.0,12.0,3.209172764135441,2.7589657296007593
2025-03-27,43.6532,0.0,65.0,12.0,6.135106321867288,5.108490376459433
2025-03-27,43.6532,1.0,65.0,12.0,6.130655609623327,5.104916454527532
2025-03-27,43.6532,2.0,65.0,12.0,4.123684063072686,3.4933183026473666
2025-03-27,43.6532,3.0,65.0,12.0,3.6109448571371687,3.0815887202811467
2025-03-27,43.6532,4.0,65.0,12.0,2.8071547793369303,2.436145287807555
2025-03-27,43.6532,5.0,65.0,12.0,2.8071547793369303,2.436145287807555
2025-03-27,43.6532,6.0,65.0,12.0,2.657156244720053,2.3156964645102027
2025-03-27,43.6532,7.0,65.0,12.0,3.506808214744901,2.9979669964401556
2025-03-27,43.6532,8.0,65.0,12.0,3.520768103981635,3.0091767874972533
2025-03-27,43.6532,9.0,65.0,12.0,3.5018170083458133,2.993959057701688
2025-03-27,43.6532,10.0,65.0,12.0,3.5018170083458133,2.993959057701688
2025-04-01,43.6532,0.0,65.0,12.0,6.353471652563364,5.283837737008382
2025-04-01,43.6532,1.0,65.0,12.0,6.34996830547278,5.281024549294643
2025-04-01,43.6532,2.0,65.0,12.0,4.4271841921518655,3.7370289062979483
2025-04-01,43.6532,3.0,65.0,12.0,3.4430065951184554,2.9467342958801197
2025-04-01,43.6532,4.0,65.0,12.0,2.698532230951254,2.3489213814538568
2025-04-01,43.6532,5.0,65.0,12.0,2.698532230951254,2.3489213814538568
2025-04-01,43.6532,6.0,65.0,12.0,2.581921826712847,2.255283226850416
2025-04-01,43.6532,7.0,65.0,12.0,3.259223561618341,2.799156519979528
2025-04-01,43.6532,8.0,65.0,12.0,3.273665080942665,2.81075305999696
2025-04-01,43.6532,9.0,65.0,12.0,3.2564136083067834,2.796900127470347
2025-04-01,43.6532,10.0,65.0,12.0,3.2564136083067834,2.796900127470347
2025-04-06,43.6532,0.0,65.0,12.0,6.647990297275996,5.520336208712625
2025-04-06,43.6532,1.0,65.0,12.0,6.644667044016481,5.5176676363452355
2025-04-06,43.6532,2.0,65.0,12.0,4.6786851078477,3.9389841416017033
2025-04-06,43.6532,3.0,65.0,12.0,3.5945736810450737,3.068442665879194
2025-04-06,43.6532,4.0,65.0,12.0,2.8837788744468114,2.4976744361807897
2025-04-06,43.6532,5.0,65.0,12.0,2.883778874446811,2.497674436180789
2025-04-06,43.6532,6.0,65.0,12.0,2.7582039774286993,2.3968377938752456
2025-04-06,43.6532,7.0,65.0,12.0,3.4840161962445513,2.979665005584375
2025-04-06,43.6532,8.0,65.0,12.0,3.4882152749623954,2.9830368657948036
2025-04-06,43.6532,9.0,65.0,12.0,3.469043131914596,2.9676416349274204
2025-04-06,43.6532,10.0,65.0,12.0,3.469043131914596,2.9676416349274204
2025-04-11,43.6532,0.0,65.0,12.0,6.94360687489318,5.757716320539224
2025-04-11,43.6532,1.0,65.0,12.0,6.940182815182862,5.754966800591839
2025-04-11,43.6532,2.0,65.0,12.0,4.991547516253625,4.190212655551662
2025-04-11,43.6532,3.0,65.0,12.0,3.650446149025179,3.1133082576672186
2025-04-11,43.6532,4.0,65.0,12.0,3.0271679490682493,2.612815863101804
2025-04-11,43.6532,5.0,65.0,12.0,3.0271679490682484,2.6128158631018037
2025-04-11,43.6532,6.0,65.0,12.0,2.8927265121300954,2.5048593892404667
2025-04-11,43.6532,7.0,65.0,12.0,3.6319579381951086,3.0984622243706723
2025-04-11,43.6532,8.0,65.0,12.0,3.641411920905193,3.10605377248687
2025-04-11,43.6532,9.0,65.0,12.0,3.621692903737334,3.0902194017010793
2025-04-11,43.6532,10.0,65.0,12.0,3.6216929037373338,3.0902194017010793
2025-04-16,43.6532,0.0,65.0,12.0,7.209873073420073,5.971528077956319
2025-04-16,43.6532,1.0,65.0,12.0,7.206381276771315,5.968724165247367
2025-04-16,43.6532,2.0,65.0,12.0,5.210941029991502,4.366385647083177
2025-04-16,43.6532,3.0,65.0,12.0,3.8122974725452403,3.243274870453828
2025-04-16,43.6532,4.0,65.0,12.0,3.1103509430315714,2.6796118072543518
2025-04-16,43.6532,5.0,65.0,12.0,3.1103509430315714,2.6796118072543518
2025-04-16,43.6532,6.0,65.0,12.0,2.9208712217571726,2.52745959107101
2025-04-16,43.6532,7.0,65.0,12.0,3.5887066255611946,3.0637314203256394
2025-04-16,43.6532,8.0,65.0,12.0,3.614539653113593,3.0844753414502155
2025-04-16,43.6532,9.0,65.0,12.0,3.595337625557735,3.0690561133228615
2025-04-16,43.6532,10.0,65.0,12.0,3.595337625557735,3.0690561133228615
2025-04-21,43.6532,0.0,65.0,12.0,7.477130144053819,6.186135505675217
2025-04-21,43.6532,1.0,65.0,12.0,7.473504211774989,6.183223882055317
2025-04-21,43.6532,2.0,65.0,12.0,5.312168299519604,4.447671144514242
2025-04-21,43.6532,3.0,65.0,12.0,3.7100268139431463,3.1611515315963468
2025-04-21,43.6532,4.0,65.0,12.0,2.9854216979033104,2.5792936234163584
2025-04-21,43.6532,5.0,65.0,12.0,2.9854216979033104,2.5792936234163584
2025-04-21,43.6532,6.0,65.0,12.0,2.906309683724693,2.5157666760309287
2025-04-21,43.6532,7.0,65.0,12.0,3.6737867048408663,3.132050723987216
2025-04-21,43.6532,8.0,65.0,12.0,3.7146737886167966,3.1648830522592877
2025-04-21,43.6532,9.0,65.0,12.0,3.6949994750369113,3.14908457845464
2025-04-21,43.6532,10.0,65.0,12.0,3.6949994750369104,3.149084578454639
2025-04-26,43.6532,0.0,65.0,12.0,7.680207842927423,6.3492068978707215
2025-04-26,43.6532,1.0,65.0,12.0,7.676354529758552,6.346112687396118
2025-04-26,43.6532,2.0,65.0,12.0,5.432318111651208,4.54415144365592
2025-04-26,43.6532,3.0,65.0,12.0,4.075498776470067,3.4546255175054643
2025-04-26,43.6532,4.0,65.0,12.0,3.3894387920371942,2.903719350005867
2025-04-26,43.6532,5.0,65.0,12.0,3.3894387920371942,2.903719350005867
2025-04-26,43.6532,6.0,65.0,12.0,3.297084704031417,2.829559017337228
2025-04-26,43.6532,7.0,65.0,12.0,3.947651861087309,3.351964444453109
2025-04-26,43.6532,8.0,65.0,12.0,3.990838232039283,3.3866431003275443
2025-04-26,43.6532,9.0,65.0,12.0,3.9724339758934337,3.3718644826424273
2025-04-26,43.6532,10.0,65.0,12.0,3.9724339758934337,3.3718644826424273
2025-05-01,43.6532,0.0,65.0,12.0,7.774038305145551,6.424552759031878
2025-05-01,43.6532,1.0,65.0,12.0,7.770811386296739,6.421961543196282
