date,latitude,cloud_type,rh_percent,temperature_c,solar_energy_kwh_m2,predicted_liters_per_day
2025-05-01,43.6532,2.0,65.0,12.0,5.742665521435745,4.793360413712904
2025-05-01,43.6532,3.0,65.0,12.0,3.82558615384303,3.253945681535953
2025-05-01,43.6532,4.0,65.0,12.0,3.069418593253286,2.6467431303823887
2025-05-01,43.6532,5.0,65.0,12.0,3.0694185932532863,2.6467431303823887
2025-05-01,43.6532,6.0,65.0,12.0,3.044891474329969,2.6270478538869653
2025-05-01,43.6532,7.0,65.0,12.0,3.793327153953539,3.228041704624692
2025-05-01,43.6532,8.0,65.0,12.0,3.7647505746191405,3.20509471141917
2025-05-01,43.6532,9.0,65.0,12.0,3.7465425157086956,3.1904736401140825
2025-05-01,43.6532,10.0,65.0,12.0,3.7465425157086947,3.190473640114082
2025-05-06,43.6532,0.0,65.0,12.0,7.966966000571025,6.579473698458534
2025-05-06,43.6532,1.0,65.0,12.0,7.963339813725397,6.576561870421495
2025-05-06,43.6532,2.0,65.0,12.0,5.952894946952556,4.962174642402903
2025-05-06,43.6532,3.0,65.0,12.0,3.966258331364842,3.366905440085968
2025-05-06,43.6532,4.0,65.0,12.0,3.1988381105755566,2.750667002792172
2025-05-06,43.6532,5.0,65.0,12.0,3.1988381105755566,2.750667002792172
2025-05-06,43.6532,6.0,65.0,12.0,3.152566266238341,2.7135107117893877
2025-05-06,43.6532,7.0,65.0,12.0,3.983528850969313,3.3807736673283584
2025-05-06,43.6532,8.0,65.0,12.0,3.944175893696836,3.3491732426385594
2025-05-06,43.6532,9.0,65.0,12.0,3.927137769636356,3.335491629017994
2025-05-06,43.6532,10.0,65.0,12.0,3.927137769636356,3.335491629017994
2025-05-11,43.6532,0.0,65.0,12.0,8.158836889887294,6.733546022579498
2025-05-11,43.6532,1.0,65.0,12.0,8.156201792690045,6.731430039530107
2025-05-11,43.6532,2.0,65.0,12.0,6.035668143597826,5.028641519309055
2025-05-11,43.6532,3.0,65.0,12.0,4.01646963221989,3.4072251146725714
2025-05-11,43.6532,4.0,65.0,12.0,3.2944985020414506,2.827482297139285
2025-05-11,43.6532,5.0,65.0,12.0,3.2944985020414506,2.827482297139285
2025-05-11,43.6532,6.0,65.0,12.0,3.242417650737191,2.785661373541964
2025-05-11,43.6532,7.0,65.0,12.0,4.0789765061483525,3.4574181344371273
2025-05-11,43.6532,8.0,65.0,12.0,4.05853384161355,3.441002674815681
2025-05-11,43.6532,9.0,65.0,12.0,4.03840057758634,3.424835663801831
2025-05-11,43.6532,10.0,65.0,12.0,4.03840057758634,3.424835663801831
2025-05-16,43.6532,0.0,65.0,12.0,8.316650981716007,6.860270738317954
2025-05-16,43.6532,1.0,65.0,12.0,8.312696581331497,6.857095354809193
2025-05-16,43.6532,2.0,65.0,12.0,6.08438813960508,5.06776367610288
2025-05-16,43.6532,3.0,65.0,12.0,4.250298966787661,3.5949900703304922
2025-05-16,43.6532,4.0,65.0,12.0,3.4479742506010926,2.9507233232326775
2025-05-16,43.6532,5.0,65.0,12.0,3.4479742506010926,2.9507233232326775
2025-05-16,43.6532,6.0,65.0,12.0,3.3156566276696524,2.8444722720187308
2025-05-16,43.6532,7.0,65.0,12.0,4.011807174161974,3.403481160852065
2025-05-16,43.6532,8.0,65.0,12.0,3.989683596844422,3.3857159282660714
2025-05-16,43.6532,9.0,65.0,12.0,3.970992142076614,3.370706690087521
2025-05-16,43.6532,10.0,65.0,12.0,3.9709921420766134,3.3707066900875207
2025-05-21,43.6532,0.0,65.0,12.0,8.469931370041772,6.983354890143544
2025-05-21,43.6532,1.0,65.0,12.0,8.466372207061797,6.980496882270623
2025-05-21,43.6532,2.0,65.0,12.0,6.0573624945530335,5.0460620831260865
2025-05-21,43.6532,3.0,65.0,12.0,4.003156205504644,3.3965344330202294
2025-05-21,43.6532,4.0,65.0,12.0,3.198166040515498,2.750127330533945
2025-05-21,43.6532,5.0,65.0,12.0,3.198166040515497,2.750127330533944
2025-05-21,43.6532,6.0,65.0,12.0,3.202343361878634,2.7534817195885433
2025-05-21,43.6532,7.0,65.0,12.0,3.9897275657611937,3.3857512353062384
2025-05-21,43.6532,8.0,65.0,12.0,3.996596029035935,3.3912666113158556
2025-05-21,43.6532,9.0,65.0,12.0,3.9769833739916853,3.3755176493153236
2025-05-21,43.6532,10.0,65.0,12.0,3.9769833739916853,3.3755176493153236
2025-05-26,43.6532,0.0,65.0,12.0,8.560671329595708,7.056219077665355
2025-05-26,43.6532,1.0,65.0,12.0,8.556997194810704,7.053268747432996
2025-05-26,43.6532,2.0,65.0,12.0,6.002749585131985,5.002207916860985
2025-05-26,43.6532,3.0,65.0,12.0,4.3667033798738215,3.688462814038679
2025-05-26,43.6532,4.0,65.0,12.0,3.6302793796983623,3.097114341897785
2025-05-26,43.6532,5.0,65.0,12.0,3.6302793796983623,3.097114341897785
2025-05-26,43.6532,6.0,65.0,12.0,3.598736052959488,3.071785050526469
2025-05-26,43.6532,7.0,65.0,12.0,4.270849803263822,3.6114923920208493
2025-05-26,43.6532,8.0,65.0,12.0,4.286712483891882,3.624230124565181
2025-05-26,43.6532,9.0,65.0,12.0,4.266098943260877,3.607677451438484
2025-05-26,43.6532,10.0,65.0,12.0,4.266098943260878,3.607677451438485
2025-05-31,43.6532,0.0,65.0,12.0,8.623874282619976,7.106971048943842
2025-05-31,43.6532,1.0,65.0,12.0,8.619408212626519,7.103384794739095
2025-05-31,43.6532,2.0,65.0,12.0,6.079379704409527,5.06374190264085
2025-05-31,43.6532,3.0,65.0,12.0,4.481609623546434,3.7807325277077863
2025-05-31,43.6532,4.0,65.0,12.0,3.679060693683961,3.136285737028221
2025-05-31,43.6532,5.0,65.0,12.0,3.679060693683961,3.136285737028221
2025-05-31,43.6532,6.0,65.0,12.0,3.6325610328173314,3.0989465093523174
2025-05-31,43.6532,7.0,65.0,12.0,4.434664827986966,3.743035856873534
2025-05-31,43.6532,8.0,65.0,12.0,4.4095411035889045,3.7228615061818906
2025-05-31,43.6532,9.0,65.0,12.0,4.390750334957492,3.707772518970866
2025-05-31,43.6532,10.0,65.0,12.0,4.390750334957492,3.707772518970866
2025-06-05,43.6532,0.0,65.0,12.0,8.756611507214933,7.213559040293592
2025-06-05,43.6532,1.0,65.0,12.0,8.75261640384845,7.210350972290306
2025-06-05,43.6532,2.0,65.0,12.0,6.459764490697505,5.369190886030097
2025-06-05,43.6532,3.0,65.0,12.0,4.023219781878509,3.4126454848484427
2025-06-05,43.6532,4.0,65.0,12.0,3.2696842608430705,2.807556461456986
2025-06-05,43.6532,5.0,65.0,12.0,3.2696842608430705,2.807556461456986
2025-06-05,43.6532,6.0,65.0,12.0,3.2529328430840194,2.7941050729964676
2025-06-05,43.6532,7.0,65.0,12.0,4.081601160297196,3.4595257317186485
2025-06-05,43.6532,8.0,65.0,12.0,4.036746907629012,3.4235077668260967
2025-06-05,43.6532,9.0,65.0,12.0,4.018933149757261,3.409203319255081
2025-06-05,43.6532,10.0,65.0,12.0,4.018933149757261,3.409203319255081
2025-06-10,43.6532,0.0,65.0,12.0,8.82270517240471,7.266632253440983
2025-06-10,43.6532,1.0,65.0,12.0,8.81885760979223,7.263542660663162
2025-06-10,43.6532,2.0,65.0,12.0,6.405801348526214,5.3258584828665505
2025-06-10,43.6532,3.0,65.0,12.0,4.076547120661934,3.4554673378915335
2025-06-10,43.6532,4.0,65.0,12.0,3.3663649223139593,2.8851910326181094
2025-06-10,43.6532,5.0,65.0,12.0,3.3663649223139593,2.8851910326181094
2025-06-10,43.6532,6.0,65.0,12.0,3.335493163331452,2.860401010155156
2025-06-10,43.6532,7.0,65.0,12.0,4.163806980024023,3.5255370049592907
2025-06-10,43.6532,8.0,65.0,12.0,4.135810771186056,3.503056049262403
2025-06-10,43.6532,9.0,65.0,12.0,4.1154967224101435,3.4867438680953455
2025-06-10,43.6532,10.0,65.0,12.0,4.1154967224101435,3.4867438680953455
2025-06-15,43.6532,0.0,65.0,12.0,8.855265980064127,7.292778581991494
2025-06-15,43.6532,1.0,65.0,12.0,8.851848967822095,7.290034721161143
2025-06-15,43.6532,2.0,65.0,12.0,6.3642148276143615,5.292464506574333
2025-06-15,43.6532,3.0,65.0,12.0,4.2339330755733044,3.581848259685364
2025-06-15,43.6532,4.0,65.0,12.0,3.4503080771960204,2.9525973859884043
2025-06-15,43.6532,5.0,65.0,12.0,3.4503080771960204,2.9525973859884043
2025-06-15,43.6532,6.0,65.0,12.0,3.361302070619342,2.8811255627073318
2025-06-15,43.6532,7.0,65.0,12.0,4.11448390516634,3.4859305758485712
2025-06-15,43.6532,8.0,65.0,12.0,4.079349477776498,3.457717630654528
2025-06-15,43.6532,9.0,65.0,12.0,4.059299427228699,3.441617440064645
2025-06-15,43.6532,10.0,65.0,12.0,4.0592994272287,3.441617440064646
2025-06-20,43.6532,0.0,65.0,12.0,8.860777747566967,7.297204531296275
2025-06-20,43.6532,1.0,65.0,12.0,8.856569378132033,7.293825210640023
2025-06-20,43.6532,2.0,65.0,12.0,6.222973719405713,5.179047896682788
2025-06-20,43.6532,3.0,65.0,12.0,4.020687255740756,3.4106118663598273
2025-06-20,43.6532,4.0,65.0,12.0,3.289028274764293,2.8230897046357275
2025-06-20,43.6532,5.0,65.0,12.0,3.289028274764293,2.8230897046357275
2025-06-20,43.6532,6.0,65.0,12.0,3.2861811400772165,2.820803455482005
2025-06-20,43.6532,7.0,65.0,12.0,4.018701061279153,3.4090169522071605
2025-06-20,43.6532,8.0,65.0,12.0,4.037922423222075,3.4244517058473263
2025-06-20,43.6532,9.0,65.0,12.0,4.018246698662331,3.408652099025852
2025-06-20,43.6532,10.0,65.0,12.0,4.018246698662331,3.408652099025852
2025-06-25,43.6532,0.0,65.0,12.0,8.809672992431452,7.256167412922457
2025-06-25,43.6532,1.0,65.0,12.0,8.80497907603211,7.252398198053785
2025-06-25,43.6532,2.0,65.0,12.0,6.135901847217731,5.109129183315839
2025-06-25,43.6532,3.0,65.0,12.0,4.046035303836946,3.4309663489810673
2025-06-25,43.6532,4.0,65.0,12.0,3.304530274079749,2.8355378100860382
2025-06-25,43.6532,5.0,65.0,12.0,3.304530274079749,2.8355378100860382
2025-06-25,43.6532,6.0,65.0,12.0,3.328028527138206,2.8544069072919798
2025-06-25,43.6532,7.0,65.0,12.0,3.9819570148037817,3.3795114828874366
2025-06-25,43.6532,8.0,65.0,12.0,4.003437980251587,3.3967606981420246
2025-06-25,43.6532,9.0,65.0,12.0,3.9828815465368006,3.380253881869051
2025-06-25,43.6532,10.0,65.0,12.0,3.9828815465367997,3.3802538818690504
2025-06-30,43.6532,0.0,65.0,12.0,8.74744981393214,7.2062022005875095
2025-06-30,43.6532,1.0,65.0,12.0,8.743545941324726,7.2030673908837555
2025-06-30,43.6532,2.0,65.0,12.0,6.123388678386965,5.099081108744733
2025-06-30,43.6532,3.0,65.0,12.0,4.357854899306467,3.6813574841430934
2025-06-30,43.6532,4.0,65.0,12.0,3.5962120075233077,3.069758242041216
2025-06-30,43.6532,5.0,65.0,12.0,3.5962120075233077,3.069758242041216
2025-06-30,43.6532,6.0,65.0,12.0,3.559706083182595,3.040443984795624
2025-06-30,43.6532,7.0,65.0,12.0,4.336168572363207,3.6639433636076557
2025-06-30,43.6532,8.0,65.0,12.0,4.311825363229294,3.6443957666731235
2025-06-30,43.6532,9.0,65.0,12.0,4.291376340904043,3.627975201745947
2025-06-30,43.6532,10.0,65.0,12.0,4.291376340904042,3.6279752017459463
2025-07-05,43.6532,0.0,65.0,12.0,8.766448917236282,7.221458480540735
2025-07-05,43.6532,1.0,65.0,12.0,8.763108228043626,7.218775907119032
2025-07-05,43.6532,2.0,65.0,12.0,6.476593482656435,5.382704566573118
2025-07-05,43.6532,3.0,65.0,12.0,4.002971130994584,3.396385818188651
2025-07-05,43.6532,4.0,65.0,12.0,3.283206957865802,2.8184151871662393
2025-07-05,43.6532,5.0,65.0,12.0,3.283206957865802,2.8184151871662393
2025-07-05,43.6532,6.0,65.0,12.0,3.272611628934771,2.809907138034621
2025-07-05,43.6532,7.0,65.0,12.0,4.076468752744648,3.4554044084539526
2025-07-05,43.6532,8.0,65.0,12.0,4.035107553246451,3.4221913652569005
2025-07-05,43.6532,9.0,65.0,12.0,4.016637006326778,3.4073595160804024
2025-07-05,43.6532,10.0,65.0,12.0,4.016637006326777,3.407359516080402
2025-07-10,43.6532,0.0,65.0,12.0,8.697697830574695,7.166251357951481
2025-07-10,43.6532,1.0,65.0,12.0,8.694785100004532,7.16391243530364
2025-07-10,43.6532,2.0,65.0,12.0,6.332316575044022,5.26685020976035
2025-07-10,43.6532,3.0,65.0,12.0,4.021406604369819,3.4111895033089645
2025-07-10,43.6532,4.0,65.0,12.0,3.3442707338076287,2.867449399247526
2025-07-10,43.6532,5.0,65.0,12.0,3.3442707338076287,2.867449399247526
2025-07-10,43.6532,6.0,65.0,12.0,3.3142925034102033,2.8433768802383934
2025-07-10,43.6532,7.0,65.0,12.0,4.107012222538826,3.4799308146986774
2025-07-10,43.6532,8.0,65.0,12.0,4.0845160345856275,3.461866375772259
2025-07-10,43.6532,9.0,65.0,12.0,4.0645802799512465,3.445857964800851
2025-07-10,43.6532,10.0,65.0,12.0,4.0645802799512465,3.445857964800851
2025-07-15,43.6532,0.0,65.0,12.0,8.602862184922252,7.090098334492569
2025-07-15,43.6532,1.0,65.0,12.0,8.59990892485424,7.087726866657956
2025-07-15,43.6532,2.0,65.0,12.0,6.209917548655852,5.16856379157065
2025-07-15,43.6532,3.0,65.0,12.0,4.125016525745197,3.4943882701733933
2025-07-15,43.6532,4.0,65.0,12.0,3.371952810161873,2.889678106559984
2025-07-15,43.6532,5.0,65.0,12.0,3.3719528101618734,2.8896781065599844
2025-07-15,43.6532,6.0,65.0,12.0,3.291315317107339,2.8249261996371935
2025-07-15,43.6532,7.0,65.0,12.0,4.029465002759523,3.417660397215897
2025-07-15,43.6532,8.0,65.0,12.0,4.0013136746371165,3.3950548807336047
2025-07-15,43.6532,9.0,65.0,12.0,3.9806793194225474,3.3784854934963056
2025-07-15,43.6532,10.0,65.0,12.0,3.9806793194225483,3.3784854934963064
2025-07-20,43.6532,0.0,65.0,12.0,8.486609762992451,6.996747639682939
2025-07-20,43.6532,1.0,65.0,12.0,8.483110266512641,6.993937544009651
2025-07-20,43.6532,2.0,65.0,12.0,6.003373596371319,5.00270899788617
2025-07-20,43.6532,3.0,65.0,12.0,3.8569958982191648,3.2791677062699893
2025-07-20,43.6532,4.0,65.0,12.0,3.1711674686256703,2.7284474773064136
2025-07-20,43.6532,5.0,65.0,12.0,3.1711674686256694,2.7284474773064127
2025-07-20,43.6532,6.0,65.0,12.0,3.177976272820233,2.7339149470746476
2025-07-20,43.6532,7.0,65.0,12.0,3.8789556261055367,3.296801367762746
2025-07-20,43.6532,8.0,65.0,12.0,3.9069115285277785,3.319249957407806
2025-07-20,43.6532,9.0,65.0,12.0,3.8863851396104208,3.302767267107168
2025-07-20,43.6532,10.0,65.0,12.0,3.8863851396104208,3.302767267107168
2025-07-25,43.6532,0.0,65.0,12.0,8.322919091202191,6.86530403023536
2025-07-25,43.6532,1.0,65.0,12.0,8.318971323549034,6.862133972809875
2025-07-25,43.6532,2.0,65.0,12.0,5.832461582247524,4.865466650544763
2025-07-25,43.6532,3.0,65.0,12.0,3.8622443727953395,3.2833822313546577
2025-07-25,43.6532,4.0,65.0,12.0,3.1496574094571446,2.711174899794087
2025-07-25,43.6532,5.0,65.0,12.0,3.1496574094571446,2.711174899794087
2025-07-25,43.6532,6.0,65.0,12.0,3.172814663587622,2.7297701748608607
2025-07-25,43.6532,7.0,65.0,12.0,3.811395031085353,3.2425502099615384
2025-07-25,43.6532,8.0,65.0,12.0,3.833286887158819,3.260129370388532
2025-07-25,43.6532,9.0,65.0,12.0,3.81504544319271,3.2454814908837464
2025-07-25,43.6532,10.0,65.0,12.0,3.81504544319271,3.2454814908837464
2025-07-30,43.6532,0.0,65.0,12.0,8.169584706993685,6.7421765197159305
2025-07-30,43.6532,1.0,65.0,12.0,8.166291852218663,6.739532357331587
2025-07-30,43.6532,2.0,65.0,12.0,5.765418048481029,4.811630692930267
2025-07-30,43.6532,3.0,65.0,12.0,4.106946028871759,3.4798776611840228
2025-07-30,43.6532,4.0,65.0,12.0,3.380058081360171,2.8961866393322175
2025-07-30,43.6532,5.0,65.0,12.0,3.380058081360171,2.8961866393322175
2025-07-30,43.6532,6.0,65.0,12.0,3.3442376419322937,2.867422826471632
2025-07-30,43.6532,7.0,65.0,12.0,4.111357803455725,3.4834203161749473
2025-07-30,43.6532,8.0,65.0,12.0,4.08147883888574,3.4594275076252496
2025-07-30,43.6532,9.0,65.0,12.0,4.061105177204746,3.4430674572954114
2025-07-30,43.6532,10.0,65.0,12.0,4.061105177204746,3.4430674572954114
2025-08-04,43.6532,0.0,65.0,12.0,8.007366393404238,6.611915213903604
2025-08-04,43.6532,1.0,65.0,12.0,8.003594204036963,6.608886145841682
2025-08-04,43.6532,2.0,65.0,12.0,5.8700618679521925,4.895659679965611
2025-08-04,43.6532,3.0,65.0,12.0,3.7150685243497072,3.165200025052815
2025-08-04,43.6532,4.0,65.0,12.0,2.973155095342897,2.5694435415603465
2025-08-04,43.6532,5.0,65.0,12.0,2.973155095342897,2.5694435415603465
2025-08-04,43.6532,6.0,65.0,12.0,2.9791103279039315,2.574225593306857
2025-08-04,43.6532,7.0,65.0,12.0,3.760973972180276,3.202062099660762
2025-08-04,43.6532,8.0,65.0,12.0,3.7355076374786775,3.181612632895378
2025-08-04,43.6532,9.0,65.0,12.0,3.7180934539741894,3.1676290435412744
2025-08-04,43.6532,10.0,65.0,12.0,3.718093453974189,3.167629043541274
2025-08-09,43.6532,0.0,65.0,12.0,7.822783697336883,6.463695308961517
2025-08-09,43.6532,1.0,65.0,12.0,7.819375764328819,6.460958738756042
2025-08-09,43.6532,2.0,65.0,12.0,5.6911847276426855,4.752021336297077
2025-08-09,43.6532,3.0,65.0,12.0,3.686365006889406,3.142151100532193
2025-08-09,43.6532,4.0,65.0,12.0,3.035780228599926,2.619731523565741
2025-08-09,43.6532,5.0,65.0,12.0,3.035780228599925,2.61973152356574
2025-08-09,43.6532,6.0,65.0,12.0,3.0091003261840363,2.598307561925781
2025-08-09,43.6532,7.0,65.0,12.0,3.7303972250095456,3.1775089716826654
2025-08-09,43.6532,8.0,65.0,12.0,3.7179916859825886,3.1675473238440186
2025-08-09,43.6532,9.0,65.0,12.0,3.700137853470066,3.1532106963364632
2025-08-09,43.6532,10.0,65.0,12.0,3.700137853470067,3.1532106963364637
2025-08-14,43.6532,0.0,65.0,12.0,7.632641655623466,6.311011249465644
2025-08-14,43.6532,1.0,65.0,12.0,7.6292083622624345,6.308254314896736
2025-08-14,43.6532,2.0,65.0,12.0,5.486065331001858,4.587310460794493
2025-08-14,43.6532,3.0,65.0,12.0,3.6094437790563303,3.0803833545822332
2025-08-14,43.6532,4.0,65.0,12.0,2.937513091225931,2.5408230122544224
2025-08-14,43.6532,5.0,65.0,12.0,2.937513091225931,2.5408230122544224
2025-08-14,43.6532,6.0,65.0,12.0,2.891110199790648,2.50356149043189
2025-08-14,43.6532,7.0,65.0,12.0,3.6565432189348077,3.1182042048046505
2025-08-14,43.6532,8.0,65.0,12.0,3.636507174508942,3.1021152611306806
2025-08-14,43.6532,9.0,65.0,12.0,3.6160264409125737,3.0856692320527968
2025-08-14,43.6532,10.0,65.0,12.0,3.616026440912573,3.0856692320527963
2025-08-19,43.6532,0.0,65.0,12.0,7.424028164206246,6.143494615857616
2025-08-19,43.6532,1.0,65.0,12.0,7.419118420851986,6.139552091944146
2025-08-19,43.6532,2.0,65.0,12.0,5.252317927693266,4.399611295937693
2025-08-19,43.6532,3.0,65.0,12.0,3.4006317504863293,2.9127072956405224
2025-08-19,43.6532,4.0,65.0,12.0,2.790690348858597,2.4229243501334534
2025-08-19,43.6532,5.0,65.0,12.0,2.790690348858597,2.4229243501334534
2025-08-19,43.6532,6.0,65.0,12.0,2.772895198167828,2.408634844128766
2025-08-19,43.6532,7.0,65.0,12.0,3.4862887926347526,2.9814899004857063
2025-08-19,43.6532,8.0,65.0,12.0,3.5081573038854996,2.9990503150200563
2025-08-19,43.6532,9.0,65.0,12.0,3.4900576715706566,2.9845163102712373
2025-08-19,43.6532,10.0,65.0,12.0,3.490057671570656,2.984516310271237
2025-08-24,43.6532,0.0,65.0,12.0,7.167297312223906,5.937339741715797
2025-08-24,43.6532,1.0,65.0,12.0,7.162507936287331,5.933493872838728
2025-08-24,43.6532,2.0,65.0,12.0,4.955624106050857,4.161366157158839
2025-08-24,43.6532,3.0,65.0,12.0,3.392110163453742,2.905864461253355
2025-08-24,43.6532,4.0,65.0,12.0,2.7517452352382104,2.391651423896283
2025-08-24,43.6532,5.0,65.0,12.0,2.7517452352382104,2.391651423896283
2025-08-24,43.6532,6.0,65.0,12.0,2.739665091950018,2.3819510688358645
2025-08-24,43.6532,7.0,65.0,12.0,3.394221783241999,2.9075600919433255
2025-08-24,43.6532,8.0,65.0,12.0,3.3998500281185433,2.9120795725791906
2025-08-24,43.6532,9.0,65.0,12.0,3.3802078897790397,2.896306935492569
2025-08-24,43.6532,10.0,65.0,12.0,3.3802078897790397,2.896306935492569
2025-08-29,43.6532,0.0,65.0,12.0,6.894766511011642,5.718497508342349
2025-08-29,43.6532,1.0,65.0,12.0,6.890242419661148,5.714864662987903
2025-08-29,43.6532,2.0,65.0,12.0,4.750643802625412,3.9967669735082056
2025-08-29,43.6532,3.0,65.0,12.0,3.6022358709804423,3.074595404397295
2025-08-29,43.6532,4.0,65.0,12.0,2.9140981368725756,2.522020803908678
2025-08-29,43.6532,5.0,65.0,12.0,2.9140981368725756,2.522020803908678
2025-08-29,43.6532,6.0,65.0,12.0,2.8499075724308978,2.470475780662011
