date,latitude,cloud_type,rh_percent,temperature_c,solar_energy_kwh_m2,predicted_liters_per_day
2025-08-29,43.6532,7.0,65.0,12.0,3.646565421018741,3.1101920330780493
2025-08-29,43.6532,8.0,65.0,12.0,3.6268804660125915,3.094385014208111
2025-08-29,43.6532,9.0,65.0,12.0,3.607387251833171,3.0787319632220362
2025-08-29,43.6532,10.0,65.0,12.0,3.6073872518331704,3.078731963222036
2025-09-03,43.6532,0.0,65.0,12.0,6.596480253015646,5.478973643171565
2025-09-03,43.6532,1.0,65.0,12.0,6.5918607588243265,5.475264189335935
2025-09-03,43.6532,2.0,65.0,12.0,4.628832652372239,3.898952619854908
2025-09-03,43.6532,3.0,65.0,12.0,3.271724616573301,2.809194867108361
2025-09-03,43.6532,4.0,65.0,12.0,2.520758586559863,2.20616914500757
2025-09-03,43.6532,5.0,65.0,12.0,2.5207585865598623,2.2061691450075696
2025-09-03,43.6532,6.0,65.0,12.0,2.4955162438930176,2.185899543846093
2025-09-03,43.6532,7.0,65.0,12.0,3.255224794448757,2.795945509942352
2025-09-03,43.6532,8.0,65.0,12.0,3.248003633643254,2.790146917815533
2025-09-03,43.6532,9.0,65.0,12.0,3.2303456290276578,2.7759675401092094
2025-09-03,43.6532,10.0,65.0,12.0,3.2303456290276578,2.7759675401092094
2025-09-08,43.6532,0.0,65.0,12.0,6.310995922989688,5.24972972616072
2025-09-08,43.6532,1.0,65.0,12.0,6.306526378786604,5.2461406821656436
2025-09-08,43.6532,2.0,65.0,12.0,4.40318563553771,3.717758065336781
2025-09-08,43.6532,3.0,65.0,12.0,3.2550919533609544,2.7958388385488466
2025-09-08,43.6532,4.0,65.0,12.0,2.5691039388149983,2.2449904628684436
2025-09-08,43.6532,5.0,65.0,12.0,2.5691039388149983,2.2449904628684436
2025-09-08,43.6532,6.0,65.0,12.0,2.504982227512881,2.1935007286928436
2025-09-08,43.6532,7.0,65.0,12.0,3.217396707098237,2.7655695557998845
2025-09-08,43.6532,8.0,65.0,12.0,3.212942882456761,2.761993134612779
2025-09-08,43.6532,9.0,65.0,12.0,3.193421031979046,2.746317088679174
2025-09-08,43.6532,10.0,65.0,12.0,3.193421031979046,2.746317088679174
2025-09-13,43.6532,0.0,65.0,12.0,6.053819193555655,5.043216812425191
2025-09-13,43.6532,1.0,65.0,12.0,6.049848462818408,5.040028315643182
2025-09-13,43.6532,2.0,65.0,12.0,4.178572120993364,3.5373934131576714
2025-09-13,43.6532,3.0,65.0,12.0,3.1720914756254137,2.7291894549272073
2025-09-13,43.6532,4.0,65.0,12.0,2.437381174708391,2.139217083290838
2025-09-13,43.6532,5.0,65.0,12.0,2.437381174708391,2.139217083290838
2025-09-13,43.6532,6.0,65.0,12.0,2.3692176747081626,2.0844817927906547
2025-09-13,43.6532,7.0,65.0,12.0,3.177451893041304,2.7334938701121674
2025-09-13,43.6532,8.0,65.0,12.0,3.184893183791638,2.7394692265846854
2025-09-13,43.6532,9.0,65.0,12.0,3.1639298608865656,2.7226356782919123
2025-09-13,43.6532,10.0,65.0,12.0,3.1639298608865656,2.7226356782919123
2025-09-18,43.6532,0.0,65.0,12.0,5.814396384988047,4.850960297145402
2025-09-18,43.6532,1.0,65.0,12.0,5.809441441677792,4.846981477667267
2025-09-18,43.6532,2.0,65.0,12.0,3.917013387826721,3.327361750424857
2025-09-18,43.6532,3.0,65.0,12.0,3.00447918786484,2.5945967878554668
2025-09-18,43.6532,4.0,65.0,12.0,2.206494752222457,1.953815286034633
2025-09-18,43.6532,5.0,65.0,12.0,2.2064947522224565,1.9538152860346325
2025-09-18,43.6532,6.0,65.0,12.0,2.137297503595338,1.8982498953870566
2025-09-18,43.6532,7.0,65.0,12.0,2.935918852722214,2.539542838735938
2025-09-18,43.6532,8.0,65.0,12.0,2.989879396726331,2.582873155571244
2025-09-18,43.6532,9.0,65.0,12.0,2.968727723842684,2.5658883622456754
2025-09-18,43.6532,10.0,65.0,12.0,2.968727723842684,2.5658883622456754
2025-09-23,43.6532,0.0,65.0,12.0,5.5323314003142965,4.62446211445238
2025-09-23,43.6532,1.0,65.0,12.0,5.5269678308689265,4.620155168187749
2025-09-23,43.6532,2.0,65.0,12.0,3.647508466641052,3.110949298712765
2025-09-23,43.6532,3.0,65.0,12.0,3.0849998513715144,2.6592548806513263
2025-09-23,43.6532,4.0,65.0,12.0,2.1389063875731145,1.899541829221211
2025-09-23,43.6532,5.0,65.0,12.0,2.1389063875731145,1.899541829221211
2025-09-23,43.6532,6.0,65.0,12.0,2.0825074611819763,1.854253491329127
2025-09-23,43.6532,7.0,65.0,12.0,2.9548031624049718,2.5547069394111923
2025-09-23,43.6532,8.0,65.0,12.0,2.9830944525628844,2.577424845407996
2025-09-23,43.6532,9.0,65.0,12.0,2.9601453963177162,2.558996753243126
2025-09-23,43.6532,10.0,65.0,12.0,2.960145396317716,2.5589967532431257
2025-09-28,43.6532,0.0,65.0,12.0,5.231617148905749,4.382988570571317
2025-09-28,43.6532,1.0,65.0,12.0,5.22751525209593,4.3796947474330326
2025-09-28,43.6532,2.0,65.0,12.0,3.46380895267506,2.9634385889980734
2025-09-28,43.6532,3.0,65.0,12.0,3.152047499174087,2.713094141836792
2025-09-28,43.6532,4.0,65.0,12.0,2.091690373063239,1.8616273695697807
2025-09-28,43.6532,5.0,65.0,12.0,2.0916903730632392,1.8616273695697811
2025-09-28,43.6532,6.0,65.0,12.0,2.0082931743461323,1.7946594189999443
2025-09-28,43.6532,7.0,65.0,12.0,2.9956279050643135,2.587489207766644
2025-09-28,43.6532,8.0,65.0,12.0,3.0030300464404545,2.593433127291685
2025-09-28,43.6532,9.0,65.0,12.0,2.9822737070318253,2.576765786746556
2025-09-28,43.6532,10.0,65.0,12.0,2.9822737070318253,2.576765786746556
2025-10-03,43.6532,0.0,65.0,12.0,5.015960291780596,4.209816114299819
2025-10-03,43.6532,1.0,65.0,12.0,5.011557144753009,4.206280387236667
2025-10-03,43.6532,2.0,65.0,12.0,3.1955395299542384,2.7480182425532536
2025-10-03,43.6532,3.0,65.0,12.0,2.89149648534334,2.503871677730702
2025-10-03,43.6532,4.0,65.0,12.0,1.8795766880856335,1.6913000805327638
2025-10-03,43.6532,5.0,65.0,12.0,1.8795766880856335,1.6913000805327638
2025-10-03,43.6532,6.0,65.0,12.0,1.8263830640148562,1.6485856004039294
2025-10-03,43.6532,7.0,65.0,12.0,2.7339920633923076,2.3773956269040233
2025-10-03,43.6532,8.0,65.0,12.0,2.7450345322908656,2.386262729429565
2025-10-03,43.6532,9.0,65.0,12.0,2.72617681927256,2.371119985875866
2025-10-03,43.6532,10.0,65.0,12.0,2.72617681927256,2.371119985875866
2025-10-08,43.6532,0.0,65.0,12.0,4.715036262883728,3.9681741190956337
2025-10-08,43.6532,1.0,65.0,12.0,4.70991474915903,3.9640615435747013
2025-10-08,43.6532,2.0,65.0,12.0,3.019177057809308,2.6063991774208746
2025-10-08,43.6532,3.0,65.0,12.0,2.8165661105111197,2.443702586740429
2025-10-08,43.6532,4.0,65.0,12.0,2.01285573503968,1.798323155236863
2025-10-08,43.6532,5.0,65.0,12.0,2.01285573503968,1.798323155236863
2025-10-08,43.6532,6.0,65.0,12.0,1.9041228767333689,1.7110106700168952
2025-10-08,43.6532,7.0,65.0,12.0,2.6469661000361984,2.3075137783290676
2025-10-08,43.6532,8.0,65.0,12.0,2.659917803499059,2.3179139962097444
2025-10-08,43.6532,9.0,65.0,12.0,2.6393755299806907,2.301418550574495
2025-10-08,43.6532,10.0,65.0,12.0,2.6393755299806907,2.301418550574495
2025-10-13,43.6532,0.0,65.0,12.0,4.426431320430922,3.7364243503060304
2025-10-13,43.6532,1.0,65.0,12.0,4.420235135466548,3.731448813779638
2025-10-13,43.6532,2.0,65.0,12.0,2.8123864011172093,2.440346280097119
2025-10-13,43.6532,3.0,65.0,12.0,2.633946729567939,2.297059223843055
2025-10-13,43.6532,4.0,65.0,12.0,1.8457974162980153,1.6641753252873064
2025-10-13,43.6532,5.0,65.0,12.0,1.8457974162980155,1.6641753252873064
2025-10-13,43.6532,6.0,65.0,12.0,1.7547580818073598,1.59107073969131
2025-10-13,43.6532,7.0,65.0,12.0,2.6718995048768766,2.327535302416132
2025-10-13,43.6532,8.0,65.0,12.0,2.6810824719051376,2.3349092249398256
2025-10-13,43.6532,9.0,65.0,12.0,2.6571077722337195,2.315657541103677
2025-10-13,43.6532,10.0,65.0,12.0,2.6571077722337195,2.315657541103677
2025-10-18,43.6532,0.0,65.0,12.0,4.142356612397291,3.5083123597550245
2025-10-18,43.6532,1.0,65.0,12.0,4.136312102299393,3.503458618146413
2025-10-18,43.6532,2.0,65.0,12.0,2.6229189937478257,2.288203951979504
2025-10-18,43.6532,3.0,65.0,12.0,2.380143362791023,2.0932551203211918
2025-10-18,43.6532,4.0,65.0,12.0,1.6671271552961953,1.5207031057028448
2025-10-18,43.6532,5.0,65.0,12.0,1.6671271552961953,1.5207031057028448
2025-10-18,43.6532,6.0,65.0,12.0,1.585941581562866,1.4555110899949812
2025-10-18,43.6532,7.0,65.0,12.0,2.392548947891,2.1032168051564732
2025-10-18,43.6532,8.0,65.0,12.0,2.421867457202453,2.12675956813357
2025-10-18,43.6532,9.0,65.0,12.0,2.3969928839537222,2.1067852858148393
2025-10-18,43.6532,10.0,65.0,12.0,2.3969928839537222,2.1067852858148393
2025-10-23,43.6532,0.0,65.0,12.0,3.854677572390157,3.2773060906292963
2025-10-23,43.6532,1.0,65.0,12.0,3.8484136983892796,3.2722761998065915
2025-10-23,43.6532,2.0,65.0,12.0,2.459362891990354,2.1568684022682545
2025-10-23,43.6532,3.0,65.0,12.0,2.231619052635652,1.9739900992664288
2025-10-23,43.6532,4.0,65.0,12.0,1.5664044213819461,1.4398227503697028
2025-10-23,43.6532,5.0,65.0,12.0,1.5664044213819457,1.4398227503697023
2025-10-23,43.6532,6.0,65.0,12.0,1.4853116358928593,1.374705243621966
2025-10-23,43.6532,7.0,65.0,12.0,2.1953608392910455,1.9448747539507096
2025-10-23,43.6532,8.0,65.0,12.0,2.228520780958479,1.9715021871096585
2025-10-23,43.6532,9.0,65.0,12.0,2.2026591470390957,1.950735295072394
2025-10-23,43.6532,10.0,65.0,12.0,2.2026591470390957,1.950735295072394
2025-10-28,43.6532,0.0,65.0,12.0,3.5868993357045875,3.0622801665707837
2025-10-28,43.6532,1.0,65.0,12.0,3.5797583268318793,3.0565459364459993
2025-10-28,43.6532,2.0,65.0,12.0,2.3523337606649375,2.070924009813945
2025-10-28,43.6532,3.0,65.0,12.0,2.095917897034651,1.8650220713188248
2025-10-28,43.6532,4.0,65.0,12.0,1.464656066725183,1.358118821580322
2025-10-28,43.6532,5.0,65.0,12.0,1.464656066725183,1.358118821580322
2025-10-28,43.6532,6.0,65.0,12.0,1.3886733471094344,1.2971046977288758
2025-10-28,43.6532,7.0,65.0,12.0,2.0797588280698194,1.852046338940065
2025-10-28,43.6532,8.0,65.0,12.0,2.1140393365616252,1.8795735872589852
2025-10-28,43.6532,9.0,65.0,12.0,2.0879390581371773,1.8586150636841534
2025-10-28,43.6532,10.0,65.0,12.0,2.0879390581371773,1.8586150636841534
2025-11-02,43.6532,0.0,65.0,12.0,3.3315380477129892,2.8572250523135305
2025-11-02,43.6532,1.0,65.0,12.0,3.324737005990919,2.8517638158107084
2025-11-02,43.6532,2.0,65.0,12.0,2.27572454327105,2.009406808246653
2025-11-02,43.6532,3.0,65.0,12.0,1.970705758647174,1.7644767241936807
2025-11-02,43.6532,4.0,65.0,12.0,1.434907102182624,1.334230403052647
2025-11-02,43.6532,5.0,65.0,12.0,1.434907102182624,1.334230403052647
2025-11-02,43.6532,6.0,65.0,12.0,1.3645326590695577,1.2777197252328547
2025-11-02,43.6532,7.0,65.0,12.0,1.991020752479073,1.7807896642406957
2025-11-02,43.6532,8.0,65.0,12.0,2.011772894256993,1.7974536340883653
2025-11-02,43.6532,9.0,65.0,12.0,1.9863099526823709,1.777006892003944
2025-11-02,43.6532,10.0,65.0,12.0,1.9863099526823709,1.777006892003944
2025-11-07,43.6532,0.0,65.0,12.0,3.088854843223784,2.6623504391086987
2025-11-07,43.6532,1.0,65.0,12.0,3.081176055243947,2.6561843723608893
2025-11-07,43.6532,2.0,65.0,12.0,2.1392574736490375,1.8998237513401772
2025-11-07,43.6532,3.0,65.0,12.0,1.8962491102463481,1.7046880355278176
2025-11-07,43.6532,4.0,65.0,12.0,1.3575235416591596,1.272091403952305
2025-11-07,43.6532,5.0,65.0,12.0,1.3575235416591596,1.272091403952305
2025-11-07,43.6532,6.0,65.0,12.0,1.276775822668313,1.2072509856026554
2025-11-07,43.6532,7.0,65.0,12.0,1.8993572728101062,1.7071838900665153
2025-11-07,43.6532,8.0,65.0,12.0,1.9231299774961967,1.726273371929446
2025-11-07,43.6532,9.0,65.0,12.0,1.8953577828646733,1.7039722996403326
2025-11-07,43.6532,10.0,65.0,12.0,1.8953577828646733,1.7039722996403326
2025-11-12,43.6532,0.0,65.0,12.0,2.8901486678028507,2.502789380245689
2025-11-12,43.6532,1.0,65.0,12.0,2.879275967825808,2.4940586021641242
2025-11-12,43.6532,2.0,65.0,12.0,1.9726975058532885,1.7660760972001908
2025-11-12,43.6532,3.0,65.0,12.0,1.7871815476372415,1.6171067827527048
2025-11-12,43.6532,4.0,65.0,12.0,1.2750913299450872,1.205898337945905
2025-11-12,43.6532,5.0,65.0,12.0,1.2750913299450872,1.205898337945905
2025-11-12,43.6532,6.0,65.0,12.0,1.173152562999381,1.1240415080885031
2025-11-12,43.6532,7.0,65.0,12.0,1.8641373959789989,1.678902328971136
2025-11-12,43.6532,8.0,65.0,12.0,1.8927959404430066,1.7019151401757344
2025-11-12,43.6532,9.0,65.0,12.0,1.8588357519407095,1.6746451088083898
2025-11-12,43.6532,10.0,65.0,12.0,1.8588357519407095,1.6746451088083898
2025-11-17,43.6532,0.0,65.0,12.0,2.7132523265449517,2.3607416182155965
2025-11-17,43.6532,1.0,65.0,12.0,2.7060152034192924,2.3549302083456918
2025-11-17,43.6532,2.0,65.0,12.0,1.7908983250502535,1.6200913550153535
2025-11-17,43.6532,3.0,65.0,12.0,1.6726246570829462,1.5251175996376058
2025-11-17,43.6532,4.0,65.0,12.0,1.1756157523357995,1.126019449125647
2025-11-17,43.6532,5.0,65.0,12.0,1.1756157523357993,1.1260194491256468
2025-11-17,43.6532,6.0,65.0,12.0,1.0628419324100795,1.0354620717252938
2025-11-17,43.6532,7.0,65.0,12.0,1.7199550669482997,1.5631239187594848
2025-11-17,43.6532,8.0,65.0,12.0,1.7517032593114703,1.5886177172271108
2025-11-17,43.6532,9.0,65.0,12.0,1.7139775544904938,1.5583239762558665
2025-11-17,43.6532,10.0,65.0,12.0,1.7139775544904938,1.5583239762558665
2025-11-22,43.6532,0.0,65.0,12.0,2.5520856730369514,2.231324795448672
2025-11-22,43.6532,1.0,65.0,12.0,2.546854361768922,2.2271240525004443
2025-11-22,43.6532,2.0,65.0,12.0,1.6676596938326083,1.5211307341475844
2025-11-22,43.6532,3.0,65.0,12.0,1.5362030260179955,1.4155710298924504
2025-11-22,43.6532,4.0,65.0,12.0,1.1270775049366797,1.0870432364641538
2025-11-22,43.6532,5.0,65.0,12.0,1.1270775049366795,1.0870432364641536
2025-11-22,43.6532,6.0,65.0,12.0,0.9925797224143076,0.979041517098689
2025-11-22,43.6532,7.0,65.0,12.0,1.6178850660544288,1.4811617080417063
2025-11-22,43.6532,8.0,65.0,12.0,1.6519454058791676,1.5085121609209715
2025-11-22,43.6532,9.0,65.0,12.0,1.6086835169009668,1.4737728640714765
2025-11-22,43.6532,10.0,65.0,12.0,1.6086835169009668,1.4737728640714765
2025-11-27,43.6532,0.0,65.0,12.0,2.398022630898921,2.1076121726118338
2025-11-27,43.6532,1.0,65.0,12.0,2.3938463977120708,2.104258657362793
2025-11-27,43.6532,2.0,65.0,12.0,1.5671127672634648,1.4403915521125623
2025-11-27,43.6532,3.0,65.0,12.0,1.4428070042552557,1.3405740244169704
2025-11-27,43.6532,4.0,65.0,12.0,1.1272260788009507,1.0871625412771635
2025-11-27,43.6532,5.0,65.0,12.0,1.1272260788009507,1.0871625412771635
2025-11-27,43.6532,6.0,65.0,12.0,0.9779328558255084,0.9672800832278832
2025-11-27,43.6532,7.0,65.0,12.0,1.5473534329683345,1.4245248066735725
2025-11-27,43.6532,8.0,65.0,12.0,1.5792630846845332,1.4501482570016802
2025-11-27,43.6532,9.0,65.0,12.0,1.529920722268149,1.4105263399813237
2025-11-27,43.6532,10.0,65.0,12.0,1.529920722268149,1.4105263399813237
2025-12-02,43.6532,0.0,65.0,12.0,2.274711755857693,2.0085935399537274
2025-12-02,43.6532,1.0,65.0,12.0,2.271545841379878,2.006051310628042
2025-12-02,43.6532,2.0,65.0,12.0,1.426207839728725,1.3272448953021663
2025-12-02,43.6532,3.0,65.0,12.0,1.26589920663862,1.198517062930812
2025-12-02,43.6532,4.0,65.0,12.0,1.0183357643137108,0.9997236187439098
2025-12-02,43.6532,5.0,65.0,12.0,1.0183357643137105,0.9997236187439096
2025-12-02,43.6532,6.0,65.0,12.0,0.9055609821400654,0.9091654686584725
2025-12-02,43.6532,7.0,65.0,12.0,1.4291906346998506,1.32964007966398
2025-12-02,43.6532,8.0,65.0,12.0,1.453333671427019,1.3490269381558964
2025-12-02,43.6532,9.0,65.0,12.0,1.4025720435030853,1.3082653509329776
2025-12-02,43.6532,10.0,65.0,12.0,1.4025720435030853,1.3082653509329776
2025-12-07,43.6532,0.0,65.0,12.0,2.19016970015848,1.9407062692272596
2025-12-07,43.6532,1.0,65.0,12.0,2.1867647189970767,1.9379720693546527
2025-12-07,43.6532,2.0,65.0,12.0,1.388825563271612,1.2972269273071044
2025-12-07,43.6532,3.0,65.0,12.0,1.23158716230504,1.1709644913309472
2025-12-07,43.6532,4.0,65.0,12.0,1.011776719366361,0.9944567056511879
2025-12-07,43.6532,5.0,65.0,12.0,1.011776719366361,0.9944567056511879
2025-12-07,43.6532,6.0,65.0,12.0,0.8771979853045069,0.8863899821995191
2025-12-07,43.6532,7.0,65.0,12.0,1.3675807467244714,1.2801673396197506
2025-12-07,43.6532,8.0,65.0,12.0,1.3908928372121032,1.2988869482813188
2025-12-07,43.6532,9.0,65.0,12.0,1.3412697050360576,1.2590395731439543
2025-12-07,43.6532,10.0,65.0,12.0,1.3412697050360576,1.2590395731439543
2025-12-12,43.6532,0.0,65.0,12.0,2.1303193580251154,1.8926464444941677
2025-12-12,43.6532,1.0,65.0,12.0,2.1267540128393776,1.8897834723100202
2025-12-12,43.6532,2.0,65.0,12.0,1.3519365001224097,1.267605009598295
2025-12-12,43.6532,3.0,65.0,12.0,1.205566265393512,1.15006971111099
2025-12-12,43.6532,4.0,65.0,12.0,0.9906612614229557,0.9775009929226335
2025-12-12,43.6532,5.0,65.0,12.0,0.9906612614229557,0.9775009929226335
2025-12-12,43.6532,6.0,65.0,12.0,0.8409930526850512,0.8573174213060961
2025-12-12,43.6532,7.0,65.0,12.0,1.4012008858404772,1.3071643113299032
2025-12-12,43.6532,8.0,65.0,12.0,1.427633018467628,1.3283893138295053
2025-12-12,43.6532,9.0,65.0,12.0,1.3704592288408435,1.2824787607591974
2025-12-12,43.6532,10.0,65.0,12.0,1.3704592288408435,1.2824787607591974
2025-12-17,43.6532,0.0,65.0,12.0,2.09563323760516,1.8647934897969434
2025-12-17,43.6532,1.0,65.0,12.0,2.0913679630977153,1.8613684743674654
2025-12-17,43.6532,2.0,65.0,12.0,1.342778662983584,1.260251266375818
2025-12-17,43.6532,3.0,65.0,12.0,1.200905185552074,1.1463268639983155
2025-12-17,43.6532,4.0,65.0,12.0,0.9709108519194511,0.9616414140913192
2025-12-17,43.6532,5.0,65.0,12.0,0.9709108519194511,0.9616414140913192
2025-12-17,43.6532,6.0,65.0,12.0,0.8164043795735877,0.837572716797591
2025-12-17,43.6532,7.0,65.0,12.0,1.383607464573925,1.2930367940528618
2025-12-17,43.6532,8.0,65.0,12.0,1.4097520788691573,1.3140309193319333
2025-12-17,43.6532,9.0,65.0,12.0,1.3537941818791766,1.2690967280489789
2025-12-17,43.6532,10.0,65.0,12.0,1.3537941818791766,1.2690967280489789
2025-12-22,43.6532,0.0,65.0,12.0,2.0896856790413003,1.8600176002701643
2025-12-22,43.6532,1.0,65.0,12.0,2.085511634671365,1.8566658426411062
2025-12-22,43.6532,2.0,65.0,12.0,1.343567020575124,1.2608843175218245
2025-12-22,43.6532,3.0,65.0,12.0,1.2012690720960126,1.1466190648930983
2025-12-22,43.6532,4.0,65.0,12.0,0.9775349185702722,0.9669605396119285
2025-12-22,43.6532,5.0,65.0,12.0,0.9775349185702723,0.9669605396119287
2025-12-22,43.6532,6.0,65.0,12.0,0.80698582510458,0.8300096175589777
2025-12-22,43.6532,7.0,65.0,12.0,1.3752977659059136,1.2863641060224487
2025-12-22,43.6532,8.0,65.0,12.0,1.4008587967716835,1.3068896138076618
2025-12-22,43.6532,9.0,65.0,12.0,1.3453543324183361,1.262319528931924
2025-12-22,43.6532,10.0,65.0,12.0,1.3453543324183361,1.262319528931924
2025-12-27,43.6532,0.0,65.0,12.0,2.1017845802873496,1.8697330179707419
2025-12-27,43.6532,1.0,65.0,12.0,2.0979196115586474,1.866629448081594
2025-12-27,43.6532,2.0,65.0,12.0,1.3579892494055095,1.272465367272624
2025-12-27,43.6532,3.0,65.0,12.0,1.2224648172585169,1.163639248258589
2025-12-27,43.6532,4.0,65.0,12.0,1.0223519090041333,1.002948582930319
2025-12-27,43.6532,5.0,65.0,12.0,1.0223519090041333,1.002948582930319
2025-12-27,43.6532,6.0,65.0,12.0,0.8522891818298554,0.8663882130093739
2025-12-27,43.6532,7.0,65.0,12.0,1.3745391921071572,1.2857549712620473
2025-12-27,43.6532,8.0,65.0,12.0,1.402699139490317,1.3083674090107245
2025-12-27,43.6532,9.0,65.0,12.0,1.3488301398838338,1.2651106023267185
2025-12-27,43.6532,10.0,65.0,12.0,1.3488301398838334,1.2651106023267182
